,,,,,,,,,,2022 TEXAS WATER SAFARI SPLITS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Legend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,, ,,13:59:00,,Time Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Split Placement,,,,2:47:00,,Split Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Overall Placement,,,,4:59:00,,Overall Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall Place,Recognition,Team Members,Boat #,,Staples,,Luling 90,,Palmetto,,Gonzales,,Hochheim,,Cuero 72,,Cuero 236,,Victoria,,Swinging Bridge (off Canal Rd),,Saltwater Barrier,,Seadrift,,,,,,,,,,,,,,,,,,,,,,,,
1,1st Unlimited,"Andrew Condie
Clay Wyatt
Ian Rolls
Gaston Jones
Logan Mynar
Weston Willoughby

TC Jill Wyatt
TC Fred Mynar",2,9:00, ,11:09:45,,14:17:00,,17:10:00,,20:45:00,,1:52:00,,6:27:00,,7:29:00,,13:12:00,,18:05:00,,21:06:00,,1:53:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,2:09:45,2,3:07:15,1,2:53:00,1,3:35:00,1,5:07:00,1,4:35:00,2,1:02:00,1,5:43:00,2,4:53:00,1,3:01:00,3,4:47:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,2:09:45,2,5:17:00,1,8:10:00,1,11:45:00,1,16:52:00,1,21:27:00,1,22:29:00,1,28:12:00,1,33:05:00,1,36:06:00,1,40:53:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2nd Unlimited,"Chris Issendorf
William Russell
Kyle Issendorf
Tim Rask
Tommy Yonley
Nick Walton

TC Wayne Thorp
TC Stephen Rask",314,9:00, ,11:10:30,,14:16:00,,17:10:00,,20:47:00,,2:03:00,,6:46:00,,7:48:00,,13:54:00,,18:46:00,,22:02:00,,3:30:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,2:10:30,1,3:05:30,2,2:54:00,2,3:37:00,2,5:16:00,2,4:43:00,2,1:02:00,2,6:06:00,1,4:52:00,2,3:16:00,6,5:28:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,2:10:30,1,5:16:00,1,8:10:00,2,11:47:00,2,17:03:00,2,21:46:00,2,22:48:00,2,28:54:00,2,33:46:00,2,37:02:00,2,42:30:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3rd Unlimited,"Jason Cade
Shannon Issendorf
Virginia Parker
Dodd Yeager

TC Cecili Bugge
TC Kaitlin Mynar",3931,9:00, ,11:34:00,,15:12:00,,18:32:00,,22:34:00,,4:26:00,,9:36:00,,10:56:00,,17:48:00,,23:13:00,,2:49:00,,6:42:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5,2:34:00,4,3:38:00,3,3:20:00,3,4:02:00,3,5:52:00,3,5:10:00,7,1:20:00,3,6:52:00,3,5:25:00,3,3:36:00,1,3:53:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5,2:34:00,4,6:12:00,4,9:32:00,3,13:34:00,3,19:26:00,3,24:36:00,3,25:56:00,3,32:48:00,3,38:13:00,3,41:49:00,3,45:42:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"1st Solo Unlimited Man
1st Masters","Andrew McEwan

TC Ashley McEwan
TC Kobie Pierce",513,9:00, ,11:28:36,,14:59:00,,18:22:00,,22:47:00,,5:14:00,,10:45:00,,12:04:00,,19:02:00,,0:44:00,,5:31:00,,9:30:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,2:28:36,3,3:30:24,4,3:23:00,4,4:25:00,4,6:27:00,4,5:31:00,5,1:19:00,4,6:58:00,4,5:42:00,9,4:47:00,2,3:59:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,2:28:36,3,5:59:00,3,9:22:00,4,13:47:00,4,20:14:00,4,25:45:00,4,27:04:00,4,34:02:00,4,39:44:00,4,44:31:00,4,48:30:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1st Tandem Unlimited,"Brian Jones
Nate Tart

TC Dwight Tart
TC Travis Crow",3,9:00, ,11:32:08,,15:22:00,,18:48:00,,23:15:00,,6:01:00,,11:57:00,,13:16:00,,20:48:00,,3:24:00,,7:45:00,,12:46:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,2:32:08,5,3:49:52,5,3:26:00,5,4:27:00,6,6:46:00,6,5:56:00,6,1:19:00,5,7:32:00,5,6:36:00,5,4:21:00,4,5:01:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,2:32:08,5,6:22:00,5,9:48:00,5,14:15:00,5,21:01:00,5,26:57:00,6,28:16:00,5,35:48:00,5,42:24:00,5,46:45:00,5,51:46:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4th Unlimited,"Courtney Martinez
Ryan Martinez
Morgan Kohut

TC Ryan Henk
TC Joyce Henk",315,9:00, ,11:43:00,,15:38:00,,19:14:00,,0:01:00,,6:52:00,,12:58:00,,14:25:00,,22:10:00,,4:54:00,,9:01:00,,14:07:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,9,2:43:00,6,3:55:00,6,3:36:00,7,4:47:00,8,6:51:00,8,6:06:00,8,1:27:00,6,7:45:00,6,6:44:00,4,4:07:00,5,5:06:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,9,2:43:00,6,6:38:00,6,10:14:00,7,15:01:00,7,21:52:00,7,27:58:00,7,29:25:00,7,37:10:00,6,43:54:00,6,48:01:00,6,53:07:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5th Unlimited,"Andrew Davis
David Kaiser
Alex Leonard
Luke Zolnierowski
Matt Sandel

TC Jessica Davis
TC Anna Winder",1357,9:00, ,11:39:26,,15:39:00,,19:28:00,,0:18:00,,7:15:00,,13:19:00,,14:48:00,,23:08:00,,6:17:00,,10:55:00,,18:22:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6,2:39:26,9,3:59:34,10,3:49:00,8,4:50:00,9,6:57:00,7,6:04:00,9,1:29:00,7,8:20:00,11,7:09:00,8,4:38:00,18,7:27:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6,2:39:26,8,6:39:00,8,10:28:00,8,15:18:00,9,22:15:00,8,28:19:00,8,29:48:00,8,38:08:00,8,45:17:00,8,49:55:00,7,57:22:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2nd Tandem Unlimited,"James Lowe
David Earnest

TC Cole Carter
TC Avery Carter",2424,9:00, ,11:42:00,,15:38:00,,19:14:00,,23:58:00,,6:40:00,,12:18:00,,13:11:00,,21:53:00,,4:58:00,,10:32:00,,20:38:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,7,2:42:00,7,3:56:00,6,3:36:00,6,4:44:00,5,6:42:00,5,5:38:00,1,0:53:00,10,8:42:00,10,7:05:00,17,5:34:00,36,10:06:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,7,2:42:00,6,6:38:00,6,10:14:00,6,14:58:00,6,21:40:00,6,27:18:00,5,28:11:00,6,36:53:00,7,43:58:00,7,49:32:00,8,59:38:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"1st Mixed Tandem Unlimited
1st Adult Youth","Holly Orr
William Orr

TC Andrew Nelson
TC Stahl Urban",357,9:00, ,12:00:00,,16:20:00,,20:24:00,,1:52:00,,9:44:00,,16:53:00,,19:02:00,,7:23:00,,14:56:00,,19:32:00,,1:16:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,21,3:00:00,18,4:20:00,22,4:04:00,25,5:28:00,24,7:52:00,23,7:09:00,45,2:09:00,34,12:21:00,15,7:33:00,7,4:36:00,8,5:44:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,21,3:00:00,21,7:20:00,20,11:24:00,18,16:52:00,21,24:44:00,23,31:53:00,23,34:02:00,23,46:23:00,23,53:56:00,22,58:32:00,9,64:16:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1st Aluminum,"Joe Geisinger
Libby Geisinger

TC Curt Slaten
TC Mike Drost",54,9:00, ,12:13:00,,16:44:00,,20:51:00,,2:19:00,,10:06:00,,16:43:00,,18:26:00,,3:59:00,,10:56:00,,15:27:00,,1:54:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,30,3:13:00,28,4:31:00,25,4:07:00,24,5:28:00,23,7:47:00,15,6:37:00,21,1:43:00,14,9:33:00,7,6:57:00,6,4:31:00,41,10:27:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,30,3:13:00,28,7:44:00,26,11:51:00,25,17:19:00,25,25:06:00,20,31:43:00,20,33:26:00,16,42:59:00,15,49:56:00,12,54:27:00,10,64:54:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1st Solo Unlimited Woman,"Salli O'Donnell

TC Mike Malone
TC Joe Frohock",5353,9:00, ,11:52:00,,16:09:00,,20:05:00,,1:18:00,,8:44:00,,15:16:00,,16:48:00,,4:00:00,,10:57:00,,16:00:00,,2:46:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,13,2:52:00,17,4:17:00,15,3:56:00,17,5:13:00,18,7:26:00,10,6:32:00,10,1:32:00,28,11:12:00,7,6:57:00,11,5:03:00,43,10:46:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,13,2:52:00,16,7:09:00,16,11:05:00,15,16:18:00,16,23:44:00,14,30:16:00,14,31:48:00,17,43:00:00,16,49:57:00,14,55:00:00,11,65:46:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2nd Solo Unlimited Man,"Adam Sims

TC Brent Townsend
TC Jason Smith",42,9:00, ,11:54:00,,16:05:00,,19:55:00,,1:01:00,,8:11:00,,14:58:00,,16:40:00,,1:17:00,,9:00:00,,16:32:00,,3:00:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,15,2:54:00,13,4:11:00,12,3:50:00,13,5:06:00,11,7:10:00,17,6:47:00,19,1:42:00,9,8:37:00,18,7:43:00,51,7:32:00,42,10:28:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,15,2:54:00,13,7:05:00,12,10:55:00,13,16:01:00,11,23:11:00,12,29:58:00,12,31:40:00,10,40:17:00,10,48:00:00,16,55:32:00,12,66:00:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2nd Mixed Tandem Unlimited,"Brenda Jones
Keifer Mauldin

TC Tonya Jones
TC Brittany Mauldin
",5961,9:00, ,11:53:00,,16:03:00,,20:04:00,,2:13:00,,9:29:00,,16:26:00,,18:06:00,,6:19:00,,14:11:00,,20:14:00,,4:45:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14,2:53:00,12,4:10:00,18,4:01:00,38,6:09:00,14,7:16:00,19,6:57:00,18,1:40:00,33,12:13:00,23,7:52:00,28,6:03:00,29,8:31:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14,2:53:00,12,7:03:00,15,11:04:00,23,17:13:00,19,24:29:00,19,31:26:00,18,33:06:00,21,45:19:00,21,53:11:00,23,59:14:00,13,67:45:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1st USCA C-2,"Brandon Stafford
Bill Stafford

TC Joseph Bitterly
TC Wade Stafford",30,9:00, ,12:04:00,,16:28:00,,20:30:00,,1:56:00,,9:25:00,,16:21:00,,18:12:00,,3:51:00,,11:46:00,,16:52:00,,4:47:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,24,3:04:00,21,4:24:00,19,4:02:00,22,5:26:00,20,7:29:00,18,6:56:00,27,1:51:00,15,9:39:00,25,7:55:00,12,5:06:00,50,11:55:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,24,3:04:00,22,7:28:00,22,11:30:00,19,16:56:00,17,24:25:00,18,31:21:00,19,33:12:00,15,42:51:00,17,50:46:00,17,55:52:00,14,67:47:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2nd USCA C-2,"Joshua Hulin
Susannah Hulin

TC Priscilla Hulin
TC Cherith Hendrich",56,9:00, ,12:10:00,,16:39:00,,21:22:00,,2:40:00,,11:38:00,,19:02:00,,20:40:00,,8:09:00,,16:10:00,,21:58:00,,5:12:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,28,3:10:00,24,4:29:00,40,4:43:00,19,5:18:00,43,8:58:00,25,7:24:00,12,1:38:00,29,11:29:00,26,8:01:00,22,5:48:00,15,7:14:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,28,3:10:00,25,7:39:00,33,12:22:00,29,17:40:00,29,26:38:00,27,34:02:00,27,35:40:00,24,47:09:00,26,55:10:00,25,60:58:00,15,68:12:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1st Standard,"Chris Champion
Wendell Smith

TC Mark Miller
TC Aaron Timmins",880,9:00, ,12:11:00,,16:42:00,,20:46:00,,2:09:00,,9:52:00,,17:08:00,,19:07:00,,4:55:00,,12:13:00,,17:26:00,,5:48:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,29,3:11:00,26,4:31:00,20,4:04:00,20,5:23:00,22,7:43:00,24,7:16:00,34,1:59:00,17,9:48:00,13,7:18:00,13,5:13:00,53,12:22:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,29,3:11:00,27,7:42:00,25,11:46:00,22,17:09:00,24,24:52:00,24,32:08:00,24,34:07:00,19,43:55:00,19,51:13:00,18,56:26:00,16,68:48:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3rd Solo Unlimited Man,"Brady Lotz

TC Charlene Lotz
TC Charles Cox",66,9:00, ,12:05:00,,16:30:00,,20:43:00,,2:08:00,,10:20:00,,18:27:00,,20:32:00,,8:09:00,,16:01:00,,21:27:00,,5:52:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,26,3:05:00,22,4:25:00,28,4:13:00,21,5:25:00,27,8:12:00,36,8:07:00,41,2:05:00,30,11:37:00,22,7:52:00,15,5:26:00,28,8:25:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,26,3:05:00,23,7:30:00,24,11:43:00,20,17:08:00,26,25:20:00,26,33:27:00,26,35:32:00,25,47:09:00,24,55:01:00,24,60:27:00,17,68:52:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,5th Unlimited,"Daniel Currey
Derrick Lee
Greg Frank
Austin Bodin

TC Miranda Wait
TC Heather Toombs",667,9:00, ,12:16:00,,16:53:00,,21:07:00,,3:05:00,,11:46:00,,20:17:00,,22:19:00,,8:30:00,,16:08:00,,23:34:00,,7:00:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,32,3:16:00,31,4:37:00,30,4:14:00,33,5:58:00,35,8:41:00,41,8:31:00,36,2:02:00,18,10:11:00,16,7:38:00,50,7:26:00,17,7:26:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,32,3:16:00,34,7:53:00,31,12:07:00,32,18:05:00,30,26:46:00,31,35:17:00,31,37:19:00,26,47:30:00,25,55:08:00,27,62:34:00,18,70:00:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,6th Unlimited,"John Mark Harrasw
Darren Dodd - out @ Wooden Bridge
John Dupont
Garret Jones
Jimmy MacMillan
Matt Wagner

TC Jason Jones
TC Patty Dodd",807,9:00, ,11:43:00,,15:42:00,,19:29:00,,0:25:00,,7:14:00,,13:26:00,,15:06:00,,0:27:00,,8:12:00,,13:59:00,,7:15:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,9,2:43:00,8,3:59:00,9,3:47:00,9,4:56:00,7,6:49:00,9,6:12:00,16,1:40:00,13,9:21:00,19,7:45:00,21,5:47:00,64,17:16:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,9,2:43:00,9,6:42:00,9,10:29:00,9,15:25:00,8,22:14:00,9,28:26:00,9,30:06:00,9,39:27:00,9,47:12:00,9,52:59:00,19,70:15:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2nd Aluminum,"Stephen Beck
Andy Armendariz

TC Kendra Alaniz
TC Roman Manzano",4747,9:00, ,12:27:00,,17:18:00,,21:38:00,,3:33:00,,12:12:00,,19:53:00,,21:59:00,,10:50:00,,18:36:00,,24:25:00,,7:30:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,43,3:27:00,39,4:51:00,33,4:20:00,32,5:55:00,33,8:39:00,29,7:41:00,42,2:06:00,39,12:51:00,20,7:46:00,23,5:49:00,13,7:05:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,43,3:27:00,36,8:18:00,34,12:38:00,34,18:33:00,32,27:12:00,28,34:53:00,28,36:59:00,31,49:50:00,29,57:36:00,29,63:25:00,20,70:30:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,3rd USCA C-2,"Joe Mann
John Bugge

TC Jennifer Bugge
TC Megan Yeager",1345,9:00, ,12:19:00,,16:50:00,,21:03:00,,2:16:00,,9:30:00,,16:09:00,,17:56:00,,2:49:00,,9:59:00,,15:35:00,,7:56:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,34,3:19:00,26,4:31:00,29,4:13:00,16,5:13:00,12,7:14:00,16,6:39:00,24,1:47:00,12,8:53:00,12,7:10:00,18,5:36:00,62,16:21:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,34,3:19:00,32,7:50:00,28,12:03:00,24,17:16:00,20,24:30:00,17,31:09:00,17,32:56:00,14,41:49:00,13,48:59:00,13,54:35:00,21,70:56:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,3rd Mixed Tandem Unlimited,"Vance Sherrod
Sam Binion

TC Sandy Sherrod
TC Shannon Merritt",216,9:00, ,11:59:00,,16:19:00,,20:15:00,,1:14:00,,8:42:00,,15:16:00,,16:55:00,,1:22:00,,9:30:00,,15:25:00,,9:43:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20,2:59:00,19,4:20:00,15,3:56:00,10,4:59:00,19,7:28:00,11,6:34:00,14,1:39:00,8,8:27:00,28,8:08:00,25,5:55:00,65,18:18:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20,2:59:00,20,7:19:00,18,11:15:00,14,16:14:00,14,23:42:00,14,30:16:00,15,31:55:00,11,40:22:00,12,48:30:00,11,54:25:00,22,72:43:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,4th Solo Unlimited Man,"Joel Truitt

TC Bill McCanse
TC Gwen Hills",15,9:00, ,11:57:00,,16:06:00,,19:55:00,,0:57:00,,8:12:00,,14:47:00,,16:37:00,,6:55:00,,14:22:00,,19:24:00,,9:45:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,19,2:57:00,11,4:09:00,11,3:49:00,11,5:02:00,13,7:15:00,14,6:35:00,26,1:50:00,59,14:18:00,14,7:27:00,10,5:02:00,59,14:21:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,19,2:57:00,14,7:06:00,12,10:55:00,12,15:57:00,12,23:12:00,11,29:47:00,11,31:37:00,22,45:55:00,22,53:22:00,21,58:24:00,23,72:45:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1st Novice,"Trent Lowry
Bren Rose

TC Ryan Lowry
TC John Rose",777,9:00, ,12:36:00,,17:37:00,,22:16:00,,4:36:00,,13:25:00,,21:00:00,,22:52:00,,9:20:00,,17:28:00,,23:40:00,,9:58:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,58,3:36:00,46,5:01:00,38,4:39:00,41,6:20:00,38,8:49:00,27,7:35:00,28,1:52:00,20,10:28:00,28,8:08:00,33,6:12:00,38,10:18:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,58,3:36:00,47,8:37:00,41,13:16:00,41,19:36:00,40,28:25:00,33,36:00:00,33,37:52:00,29,48:20:00,28,56:28:00,28,62:40:00,24,72:58:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,4th Mixed Tandem Unlimited,"Heather Harrison
Cameron Harrison

TC Veronica Sosa
TC Jake Aziz",333,9:00, ,12:04:00,,16:38:00,,20:42:00,,2:08:00,,9:45:00,,16:48:00,,18:35:00,,4:18:00,,12:09:00,,17:34:00,,10:11:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,24,3:04:00,29,4:34:00,20,4:04:00,22,5:26:00,21,7:37:00,22,7:03:00,23,1:47:00,16,9:43:00,21,7:51:00,14,5:25:00,63,16:37:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,24,3:04:00,24,7:38:00,23,11:42:00,20,17:08:00,22,24:45:00,22,31:48:00,21,33:35:00,18,43:18:00,18,51:09:00,19,56:34:00,25,73:11:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,3rd Aluminum,"Mollie Binion
Pete Binion

TC Wade Binion
TC Megan Toliver",8,9:00, ,12:36:00,,17:22:00,,21:58:00,,4:01:00,,12:15:00,,20:05:00,,22:04:00,,12:57:00,,21:40:00,,3:40:00,,10:26:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,58,3:36:00,34,4:46:00,36,4:36:00,36,6:03:00,28,8:14:00,32,7:50:00,34,1:59:00,65,14:53:00,36,8:43:00,27,6:00:00,10,6:46:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,58,3:36:00,42,8:22:00,36,12:58:00,36,19:01:00,33,27:15:00,29,35:05:00,29,37:04:00,36,51:57:00,34,60:40:00,30,66:40:00,26,73:26:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2nd Novice,"Ryan Hebrink
Michael Watson

TC Claire McCullen
TC Steve Watson",5755,9:00, ,12:34:00,,17:53:00,,23:17:00,,6:06:00,,14:40:00,,22:18:00,,23:56:00,,11:35:00,,20:23:00,,3:40:00,,10:29:00,,,,,,,,,,,,,,,,,,,,,,,
