,,,,,,,,,,2022 TEXAS WATER SAFARI SPLITS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,83,3:56:00,74,9:29:00,70,14:57:00,70,24:34:00,70,35:14:00,66,47:10:00,64,49:47:00,61,64:12:00,59,74:57:00,60,82:31:00,54,95:07:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2nd Unlimited Women,"Megan Lowry
Brandy Kalkbrenner

TC Chris Kalkbrenner
TC Kelly Campbell",8008,9:00, ,13:02:00,,18:45:00,,1:56:00,,11:32:00,,22:58:00,,10:45:00,,13:09:00,,1:37:00,,13:41:00,,21:30:00,,9:52:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,90,4:02:00,79,5:43:00,94,7:11:00,89,9:36:00,76,11:26:00,67,11:47:00,56,2:24:00,36,12:28:00,61,12:04:00,56,7:49:00,52,12:22:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,90,4:02:00,84,9:45:00,88,16:56:00,84,26:32:00,80,37:58:00,74,49:45:00,71,52:09:00,63,64:37:00,64,76:41:00,62,84:30:00,55,96:52:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,7th Novice,"John Sangree
John Herrmann

TC Scott Guptill
TC Michael Bednara
",1804,9:00, ,13:49:00,,19:42:00,,2:56:00,,13:24:00,,23:47:00,,12:49:00,,15:20:00,,3:53:00,,17:01:00,,1:15:00,,10:00:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,121,4:49:00,89,5:53:00,95,7:14:00,97,10:28:00,62,10:23:00,83,13:02:00,64,2:31:00,38,12:33:00,73,13:08:00,58,8:14:00,32,8:45:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,121,4:49:00,109,10:42:00,98,17:56:00,93,28:24:00,83,38:47:00,78,51:49:00,75,54:20:00,67,66:53:00,66,80:01:00,67,88:15:00,56,97:00:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,6th Tandem Unlimited,"Lee Lichlyter
Bruce Beall

TC RoxAnne Lichlyter
TC Jennifer Beall",6,9:00, ,12:34:00,,17:44:00,,22:55:00,,5:45:00,,15:34:00,,3:23:00,,6:09:00,,22:15:00,,11:19:00,,21:20:00,,10:11:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,52,3:34:00,53,5:10:00,55,5:11:00,52,6:50:00,56,9:49:00,69,11:49:00,74,2:46:00,74,16:06:00,72,13:04:00,72,10:01:00,55,12:51:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,52,3:34:00,53,8:44:00,53,13:55:00,49,20:45:00,52,30:34:00,53,42:23:00,51,45:09:00,55,61:15:00,56,74:19:00,61,84:20:00,57,97:11:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2nd Solo Unlimited Woman,"Martha Adame

TC Adam Adame
TC Jessica Ortiz",388,9:00, ,12:59:00,,18:23:00,,23:54:00,,7:58:00,,17:58:00,,7:34:00,,9:38:00,,22:42:00,,12:24:00,,22:00:00,,10:13:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,87,3:59:00,63,5:24:00,66,5:31:00,70,8:04:00,58,10:00:00,84,13:36:00,38,2:04:00,43,13:04:00,75,13:42:00,69,9:36:00,51,12:13:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,87,3:59:00,71,9:23:00,69,14:54:00,65,22:58:00,64,32:58:00,64,46:34:00,61,48:38:00,59,61:42:00,61,75:24:00,63,85:00:00,58,97:13:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,15th Unlimited,"Mike Buck - out @ Palmetto
Kent Fish
Dennis Hall

TC Kim Buck
TC Robin Buck",6962,9:00, ,12:51:00,,19:07:00,,6:16:00,,13:13:00,,0:07:00,,12:51:00,,15:30:00,,8:04:00,,17:05:00,,0:00:00,,10:19:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,68,3:51:00,109,6:16:00,111,11:09:00,56,6:57:00,67,10:54:00,78,12:44:00,70,2:39:00,75,16:34:00,41,9:01:00,42,6:55:00,39,10:19:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,68,3:51:00,95,10:07:00,110,21:16:00,92,28:13:00,84,39:07:00,79,51:51:00,76,54:30:00,79,71:04:00,67,80:05:00,66,87:00:00,59,97:19:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,8th Novice,"Marco Lozano
Alex Szczepaniak

TC Norma Lozano
TC Roy Lozano",22,9:00, ,13:05:00,,19:09:00,,1:28:00,,12:18:00,,1:44:00,,12:23:00,,15:08:00,,7:54:00,,17:44:00,,2:50:00,,10:23:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,97,4:05:00,100,6:04:00,78,6:19:00,98,10:50:00,86,13:26:00,59,10:39:00,73,2:45:00,76,16:46:00,45,9:50:00,65,9:06:00,20,7:33:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,97,4:05:00,96,10:09:00,83,16:28:00,89,27:18:00,85,40:44:00,77,51:23:00,74,54:08:00,75,70:54:00,71,80:44:00,69,89:50:00,60,97:23:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,7th Tandem Unlimited,"Benjamin Duckett
Jay Fox

TC Constance Harris
TC Emily Duckett",728,9:00, ,12:35:00,,18:02:00,,23:16:00,,6:10:00,,16:12:00,,2:35:00,,4:55:00,,17:50:00,,5:51:00,,13:45:00,,10:38:00,,,,,,,,,,,,,,,,,,,,,,,
,,*2 hour penalty - barge canal,,,55,3:35:00,65,5:27:00,57,5:14:00,55,6:54:00,59,10:02:00,58,10:23:00,53,2:20:00,42,12:55:00,60,12:01:00,57,7:54:00,70,20:53:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,55,3:35:00,61,9:02:00,60,14:16:00,53,21:10:00,58,31:12:00,50,41:35:00,48,43:55:00,49,56:50:00,48,68:51:00,47,76:45:00,61,97:38:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,6th Solo Unlimited Man,"Nate Jacobson

TC Charity Jacobson
TC Lisa Jacobson",512,9:00, ,12:51:00,,18:20:00,,23:42:00,,6:25:00,,17:47:00,,5:35:00,,7:55:00,,22:27:00,,14:33:00,,23:43:00,,10:44:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,68,3:51:00,67,5:29:00,61,5:22:00,47,6:43:00,74,11:22:00,68,11:48:00,53,2:20:00,61,14:32:00,76,16:06:00,66,9:10:00,44,11:01:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,68,3:51:00,66,9:20:00,67,14:42:00,56,21:25:00,63,32:47:00,60,44:35:00,58,46:55:00,56,61:27:00,65,77:33:00,65,86:43:00,62,97:44:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,9th Novice,"Peter Pham
Tony Kusbel

TC Joe Pham",2344,9:00, ,12:53:00,,18:25:00,,0:07:00,,8:37:00,,20:34:00,,8:31:00,,11:00:00,,6:38:00,,17:15:00,,1:49:00,,10:46:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,74,3:53:00,72,5:32:00,69,5:42:00,73,8:30:00,81,11:57:00,72,11:57:00,61,2:29:00,79,19:38:00,52,10:37:00,59,8:34:00,33,8:57:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,74,3:53:00,72,9:25:00,71,15:07:00,67,23:37:00,71,35:34:00,68,47:31:00,65,50:00:00,71,69:38:00,69,80:15:00,68,88:49:00,63,97:46:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,3rd Solo Unlimited Woman,"Cynthia Amodio

TC Charlie Stewart
TC David Amodio",6774,9:00, ,12:54:00,,17:46:00,,22:46:00,,6:46:00,,16:01:00,,1:10:00,,4:28:00,,17:33:00,,10:25:00,,16:20:00,,10:48:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,78,3:54:00,40,4:52:00,50,5:00:00,66,8:00:00,50,9:15:00,50,9:09:00,82,3:18:00,45,13:05:00,77,16:52:00,25,5:55:00,67,18:28:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,78,3:54:00,55,8:46:00,49,13:46:00,61,21:46:00,54,31:01:00,45,40:10:00,47,43:28:00,48,56:33:00,55,73:25:00,52,79:20:00,64,97:48:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,9th Aluminum,"Ross Conner
Jack Conner

TC Troy Austin
TC Josh Dacus",817,9:00, ,13:13:00,,19:44:00,,2:07:00,,11:07:00,,22:59:00,,11:12:00,,13:39:00,,7:21:00,,17:12:00,,23:25:00,,11:02:00,,,,,,,,,,,,,,,,,,,,,,,
,,*2 hour penalty - barge canal,,,99,4:13:00,116,6:31:00,81,6:23:00,82,9:00:00,80,11:52:00,73,12:13:00,58,2:27:00,78,17:42:00,47,9:51:00,35,6:13:00,48,11:37:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,99,4:13:00,110,10:44:00,89,17:07:00,81,26:07:00,81,37:59:00,75,50:12:00,72,52:39:00,73,70:21:00,68,80:12:00,64,86:25:00,65,98:02:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,10th Aluminum,"Daniel Lee
Tim Jones

TC Ivory Jones
TC Jack Lee",700,9:00, ,12:52:00,,18:41:00,,0:35:00,,10:39:00,,21:20:00,,11:52:00,,14:00:00,,5:01:00,,17:36:00,,3:45:00,,11:47:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,71,3:52:00,83,5:49:00,74,5:54:00,94,10:04:00,65,10:41:00,86,14:32:00,43,2:08:00,67,15:01:00,68,12:35:00,73,10:09:00,25,8:02:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,71,3:52:00,80,9:41:00,77,15:35:00,76,25:39:00,73,36:20:00,76,50:52:00,73,53:00:00,68,68:01:00,70,80:36:00,70,90:45:00,66,98:47:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,10th Novice,"Collin Koonce
Ian Magee

TC Laurinda Magee
TC Harold Magee",6288,9:00, ,13:26:00,,19:20:00,,4:53:00,,14:35:00,,3:50:00,,13:48:00,,16:23:00,,7:55:00,,20:13:00,,5:10:00,,12:26:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,110,4:26:00,90,5:54:00,106,9:33:00,91,9:42:00,85,13:15:00,55,9:58:00,67,2:35:00,70,15:32:00,66,12:18:00,64,8:57:00,16,7:16:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,110,4:26:00,99,10:20:00,107,19:53:00,99,29:35:00,87,42:50:00,85,52:48:00,79,55:23:00,76,70:55:00,76,83:13:00,73,92:10:00,67,99:26:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,11th Novice,"Robert Kliment
Mike Schrader

TC Bryan Bledsoe
TC Todd Mullen",3003,9:00, ,13:37:00,,19:40:00,,6:34:00,,1:57:00,,4:51:00,,13:14:00,,15:55:00,,7:38:00,,18:43:00,,5:30:00,,12:31:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,117,4:37:00,99,6:03:00,110,10:54:00,101,19:23:00,94,26:54:00,39,8:23:00,71,2:41:00,72,15:43:00,56,11:05:00,74,10:47:00,12,7:01:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,117,4:37:00,107,10:40:00,111,21:34:00,101,40:57:00,91,43:51:00,80,52:14:00,77,54:55:00,74,70:38:00,73,81:43:00,75,92:30:00,68,99:31:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,7th Solo Unlimited Man,"Donovann Fite

TC Woody Welch
TC Natalie George",69,9:00, ,13:25:00,,19:20:00,,5:33:00,,12:55:00,,4:42:00,,13:44:00,,16:12:00,,7:59:00,,20:13:00,,5:00:00,,12:33:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,109,4:25:00,91,5:55:00,109,10:13:00,59,7:22:00,92,15:47:00,48,9:02:00,59,2:28:00,73,15:47:00,64,12:14:00,61,8:47:00,21,7:33:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,109,4:25:00,99,10:20:00,109,20:33:00,90,27:55:00,89,43:42:00,84,52:44:00,78,55:12:00,77,70:59:00,76,83:13:00,72,92:00:00,69,99:33:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,12th Novice,"Cody Hardin
Chris Withers

TC Cody Fowler
",4,9:00, ,13:36:00,,19:39:00,,5:29:00,,14:08:00,,5:25:00,,14:24:00,,17:10:00,,8:03:00,,20:20:00,,5:10:00,,12:39:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,116,4:36:00,98,6:03:00,108,9:50:00,77,8:39:00,90,15:17:00,47,8:59:00,74,2:46:00,65,14:53:00,65,12:17:00,62,8:50:00,19,7:29:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,116,4:36:00,106,10:39:00,108,20:29:00,96,29:08:00,92,44:25:00,86,53:24:00,83,56:10:00,78,71:03:00,78,83:20:00,73,92:10:00,70,99:39:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,4th Solo Unlimited Woman,"Erin Magee

TC Clara Snyder
TC Rob Nichols",497,9:00, ,12:54:00,,17:55:00,,22:47:00,,4:50:00,,13:12:00,,22:00:00,,0:28:00,,13:55:00,,0:59:00,,13:50:00,,12:59:00,,,,,,,,,,,,,,,,,,,,,,,
,,*3 hr 28 min penalty - barge canal,,,78,3:54:00,46,5:01:00,47,4:52:00,35,6:03:00,29,8:22:00,45,8:48:00,60,2:28:00,48,13:27:00,55,11:04:00,75,12:51:00,71,23:09:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,78,3:54:00,60,8:55:00,50,13:47:00,44,19:50:00,39,28:12:00,38,37:00:00,39,39:28:00,37,52:55:00,41,63:59:00,48,76:50:00,71,99:59:00,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Colton Moore

TC Felecity Mayden
TC Dylan Mumma",45,9:00, ,12:55:00,,18:50:00,,23:01:00,,5:52:00,,16:11:00,,1:35:00,,3:55:00,,17:31:00,,2:43:00,,11:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,81,3:55:00,92,5:55:00,26,4:11:00,54,6:51:00,61,10:19:00,52,9:24:00,52,2:20:00,50,13:36:00,43,9:12:00,67,9:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,81,3:55:00,89,9:50:00,56,14:01:00,51,20:52:00,56,31:11:00,46,40:35:00,44,42:55:00,46,56:31:00,44,65:43:00,44,74:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Aluminum,"Hoyt Moss
Jay Jackson

TC Charlie Chapman
TC Wade Parsons",1620,9:00, ,12:28:00,,17:19:00,,22:04:00,,4:28:00,,13:09:00,,21:43:00,,22:50:00,,9:08:00,,17:27:00,,23:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,46,3:28:00,38,4:51:00,41,4:45:00,42,6:24:00,35,8:41:00,42,8:34:00,4,1:07:00,19,10:18:00,31,8:19:00,20,5:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,46,3:28:00,39,8:19:00,37,13:04:00,39,19:28:00,38,28:09:00,36,36:43:00,32,37:50:00,27,48:08:00,27,56:27:00,26,62:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Novice,"Ryan Stewart
Marsh Alkire

TC Tabette Stewart
TC Ashton Alkire",1927,9:00, ,12:31:00,,17:42:00,,22:54:00,,6:37:00,,16:05:00,,3:02:00,,5:28:00,,17:58:00,,4:05:00,,11:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,49,3:31:00,55,5:11:00,56,5:12:00,64,7:43:00,54,9:28:00,63,10:57:00,57,2:26:00,37,12:30:00,49,10:07:00,47,7:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,49,3:31:00,51,8:42:00,52,13:54:00,60,21:37:00,55,31:05:00,52,42:02:00,50,44:28:00,50,56:58:00,46,67:05:00,43,74:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Unlimited,"Daryl Ezell
Avery Ezell
Leonard Garner - out @ Hochheim

TC Lee Ezell
TC Joe Fore",2727,9:00, ,13:49:00,,20:00:00,,3:11:00,,11:02:00,,22:32:00,,10:24:00,,12:55:00,,6:28:00,,18:38:00,,4:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,121,4:49:00,106,6:11:00,93,7:11:00,65,7:51:00,77,11:30:00,70,11:52:00,62,2:31:00,77,17:33:00,63,12:10:00,71,9:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,121,4:49:00,117,11:00:00,100,18:11:00,80,26:02:00,78,37:32:00,71,49:24:00,69,51:55:00,70,69:28:00,72,81:38:00,71,91:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,USCA C-1 Man,"Richard Zambrana

TC Tina Sacket",17,9:00, ,12:24:00,,17:23:00,,22:23:00,,4:06:00,,13:01:00,,21:03:00,,23:12:00,,11:36:00,,23:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,40,3:24:00,43,4:59:00,50,5:00:00,30,5:43:00,42,8:55:00,34,8:02:00,44,2:09:00,35,12:24:00,62,12:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,40,3:24:00,43,8:23:00,44,13:23:00,37,19:06:00,37,28:01:00,35,36:03:00,35,38:12:00,34,50:36:00,39,62:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Novice,"Kaarin Gerber
Kristin Gonzalez

TC Craig Dilley
TC Josh London",666,9:00, ,13:13:00,,19:32:00,,2:32:00,,14:15:00,,4:44:00,,14:37:00,,16:39:00,,7:15:00,,19:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,99,4:13:00,111,6:19:00,88,7:00:00,100,11:43:00,88,14:29:00,54,9:53:00,36,2:02:00,62,14:36:00,58,11:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,99,4:13:00,104,10:32:00,94,17:32:00,97,29:15:00,90,43:44:00,87,53:37:00,82,55:39:00,72,70:15:00,74,82:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Novice,"Seth Fry
Bryan Moczygemba

TC David Lee
TC Keith Olenick",1099,9:00, ,14:00:00,,19:53:00,,4:14:00,,12:16:00,,2:32:00,,13:26:00,,16:29:00,,6:07:00,,19:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,125,5:00:00,88,5:53:00,100,8:21:00,68,8:02:00,87,14:16:00,62,10:54:00,78,3:03:00,52,13:38:00,74,13:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,125,5:00:00,112,10:53:00,103,19:14:00,88,27:16:00,86,41:32:00,83,52:26:00,81,55:29:00,69,69:07:00,75,82:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Justin Brzozowske

TC Carol Brzozowske",1966,9:00, ,12:39:00,,17:47:00,,23:09:00,,6:34:00,,17:45:00,,3:45:00,,6:58:00,,20:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,62,3:39:00,51,5:08:00,60,5:22:00,61,7:25:00,70,11:11:00,56,10:00:00,80,3:13:00,56,13:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,62,3:39:00,56,8:47:00,58,14:09:00,59,21:34:00,62,32:45:00,54,42:45:00,54,45:58:00,52,59:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Unlimited,"Clint Simmons
Kenney Howitt
Chris Buxton

TC Rachel Simmons
TC Jennifer Howitt",727,9:00, ,12:19:00,,18:29:00,,1:35:00,,11:29:00,,23:02:00,,8:20:00,,12:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,34,3:19:00,105,6:10:00,90,7:06:00,93,9:54:00,78,11:33:00,51,9:18:00,83,4:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,34,3:19:00,74,9:29:00,84,16:35:00,82,26:29:00,82,38:02:00,67,47:20:00,68,51:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,USCA C-1 Man,"Tyler Payne

TC Alan Payne
TC Jody Allen
",871,9:00, ,13:04:00,,18:45:00,,1:53:00,,10:50:00,,22:53:00,,13:21:00,,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,95,4:04:00,78,5:41:00,92,7:08:00,81,8:57:00,82,12:03:00,85,14:28:00,84,10:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,95,4:04:00,84,9:45:00,87,16:53:00,77,25:50:00,79,37:53:00,82,52:21:00,84,63:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Novice,"Liia Dotcenko-Lewey
Graham Daly

TC Julie Lewey
TC Jeff Carter",1105,9:00, ,12:41:00,,18:13:00,,2:53:00,,12:59:00,,4:27:00,,13:18:00,,16:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,65,3:41:00,71,5:32:00,102,8:40:00,95,10:06:00,91,15:28:00,46,8:51:00,79,3:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,65,3:41:00,64,9:13:00,97,17:53:00,91,27:59:00,88,43:27:00,81,52:18:00,80,55:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Tandem Unlimited,"Dylan McHardy
Ryan Milby

TC Laura Milby",1111,9:00, ,11:50:00,,16:15:00,,20:12:00,,1:19:00,,8:42:00,,15:16:00,,16:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,12,2:50:00,22,4:25:00,17,3:57:00,15,5:07:00,16,7:23:00,11,6:34:00,14,1:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
