,,,,,,,,,,2022 TEXAS WATER SAFARI SPLITS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,12,2:50:00,18,7:15:00,17,11:12:00,16,16:19:00,14,23:42:00,14,30:16:00,15,31:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Novice,"Jared O'Brien
Chris Davis

TC Jami O'Brien
TC Ana Davis",1984,9:00, ,12:50:00,,18:04:00,,23:41:00,,7:14:00,,16:30:00,,5:03:00,,7:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,67,3:50:00,58,5:14:00,67,5:37:00,63,7:33:00,51,9:16:00,77,12:33:00,51,2:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,67,3:50:00,62,9:04:00,66,14:41:00,63,22:14:00,59,31:30:00,59,44:03:00,57,46:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Jay Berger

TC Patty Berger
TC Victor Berger",712,9:00, ,12:15:00,,16:49:00,,21:13:00,,2:51:00,,12:00:00,,20:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,31,3:15:00,29,4:34:00,34,4:24:00,28,5:38:00,46,9:09:00,37,8:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,31,3:15:00,31,7:49:00,32,12:13:00,31,17:51:00,31,27:00:00,30,35:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Michael Carson

TC Lori Musico
TC Dustin Ryktarsyk
",1213,9:00, ,13:17:00,,19:15:00,,2:31:00,,10:31:00,,21:37:00,,10:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,103,4:17:00,95,5:58:00,96,7:16:00,66,8:00:00,69,11:06:00,80,12:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,103,4:17:00,98,10:15:00,92,17:31:00,75,25:31:00,74,36:37:00,72,49:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Aluminum,"Sean Leahy
Egan Gyldenege

TC Bruce Abbitt
TC Olivia Palomares",1450,9:00, ,12:32:00,,17:47:00,,23:12:00,,5:45:00,,14:40:00,,23:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,50,3:32:00,59,5:15:00,63,5:25:00,44,6:33:00,40,8:55:00,49,9:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,50,3:32:00,56,8:47:00,59,14:12:00,49,20:45:00,48,29:40:00,44,38:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Novice,"Gena McKinley
Ellen Gass

TC Lisa Barden
TC Reid Fisher",40,9:00, ,13:09:00,,19:00:00,,3:25:00,,10:55:00,,21:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,98,4:09:00,86,5:51:00,101,8:25:00,62,7:30:00,66,10:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,98,4:09:00,94,10:00:00,101,18:25:00,78,25:55:00,74,36:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Michael Tecci

TC Jessie Hazelwood",387,9:00, ,11:54:00,,16:08:00,,20:03:00,,1:32:00,,9:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,15,2:54:00,15,4:14:00,14,3:55:00,26,5:29:00,25,7:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,15,2:54:00,15,7:08:00,14,11:03:00,17,16:32:00,18,24:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Daniel Baumbach

TC Clay Garner
TC Melanie Garner",71,9:00, ,11:56:00,,16:17:00,,20:23:00,,3:27:00,,12:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,18,2:56:00,20,4:21:00,24,4:06:00,57,7:04:00,41,8:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,18,2:56:00,19,7:17:00,19,11:23:00,33,18:27:00,34,27:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Chuck Scheidt

TC Stacey Scheidt
TC Pam Lagrone",1000,9:00, ,11:55:00,,16:09:00,,20:24:00,,2:29:00,,14:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17,2:55:00,16,4:14:00,31,4:15:00,37,6:05:00,83,12:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17,2:55:00,16,7:09:00,20,11:24:00,28,17:29:00,47,29:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Woman,"Kileigh Reed

TC Ashley Spradin
TC Jacob Barnes",8666,9:00, ,13:20:00,,19:30:00,,7:34:00,,16:28:00,,7:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,108,4:20:00,104,6:10:00,114,12:04:00,80,8:54:00,89,14:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,108,4:20:00,103,10:30:00,114,22:34:00,100,31:28:00,94,46:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Unlimited,"Drew Heffner
Morgan McGee
Kyle Turner - out @ Palmetto
Jason Schulte - out @ Gonzales

TC Jordan Webster
TC Bob Mrdjenovich",1776,9:00, ,13:28:00,,19:51:00,,2:41:00,,14:23:00,,6:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,112,4:28:00,114,6:23:00,85,6:50:00,99,11:42:00,92,15:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,112,4:28:00,111,10:51:00,96,17:41:00,98,29:23:00,93,45:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Unlimited,"Cody Taylor
Scott Frazier
Paul Rabuse

TC Chad Barnhill
TC Michelle Frazier",2022,9:00, ,12:26:00,,17:41:00,,22:47:00,,5:13:00,,14:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,3:26:00,59,5:15:00,52,5:06:00,43,6:26:00,49,9:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,3:26:00,50,8:41:00,50,13:47:00,47,20:13:00,45,29:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Jon Schoepflin

TC Shannon Schoepflin
TC Linden Welsch",1,9:00, ,12:53:00,,19:09:00,,2:15:00,,11:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,74,3:53:00,108,6:16:00,91,7:06:00,79,8:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,74,3:53:00,96,10:09:00,91,17:15:00,79,26:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Jeff Larsen

TC Keith Stone
TC Ron Green",101,9:00, ,12:40:00,,18:29:00,,1:12:00,,11:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,64,3:40:00,83,5:49:00,84,6:43:00,96,10:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,64,3:40:00,74,9:29:00,80,16:12:00,83,26:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Adam Higdon

TC Josh Sarkardehi",420,9:00, ,13:00:00,,18:50:00,,2:31:00,,11:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,88,4:00:00,85,5:50:00,98,7:41:00,84,9:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,88,4:00:00,89,9:50:00,92,17:31:00,86,26:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Novice,"Dakota Maddux
Brendon Hale

TC William Maddux",2121,9:00, ,13:18:00,,19:40:00,,4:37:00,,13:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,105,4:18:00,113,6:22:00,104,8:57:00,85,9:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,105,4:18:00,107,10:40:00,105,19:37:00,95,28:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Unlimited,"Alberto Nava
Jose Clarke 
George Clarke

TC Dolly Hellinger",5000,9:00, ,13:43:00,,19:58:00,,4:41:00,,13:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,118,4:43:00,107,6:15:00,103,8:43:00,83,9:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,118,4:43:00,115,10:58:00,106,19:41:00,94,28:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Aluminum,"Matthew Hughes
Tony Islas

TC Chris Smith
TC Chad Kudela",6304,9:00, ,13:19:00,,19:37:00,,2:34:00,,11:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,107,4:19:00,110,6:18:00,87,6:57:00,86,9:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,107,4:19:00,105,10:37:00,95,17:34:00,87,26:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"BJ Dobbs

TC Crystal Dobbs
TC Anna Brock",6988,9:00, ,12:54:00,,18:45:00,,4:20:00,,11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,78,3:54:00,87,5:51:00,107,9:35:00,58,7:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,78,3:54:00,84,9:45:00,104,19:20:00,85,26:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Aaron Bukszpan

TC Amy Bukszpan",77,9:00, ,12:51:00,,18:50:00,,23:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,68,3:51:00,96,5:59:00,39,4:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,68,3:51:00,89,9:50:00,65,14:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Pat Stroka

TC Roy Kleinsasser
TC Caroline Blackwell Daigle",78,9:00, ,13:02:00,,18:37:00,,4:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,90,4:02:00,76,5:35:00,105,9:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,90,4:02:00,79,9:37:00,102,19:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Tandem Unlimited,"Chad Monney
Wyatt Monney

TC Kandace Monney",421,9:00, ,13:32:00,,19:56:00,,7:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,114,4:32:00,115,6:24:00,113,11:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,114,4:32:00,113,10:56:00,112,22:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Woman,"Cyndi Wilsdorf

TC Stephanie Wolfe
TC Mariann Dahl",811,9:00, ,12:23:00,,17:18:00,,23:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,39,3:23:00,42,4:55:00,70,5:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,39,3:23:00,36,8:18:00,56,14:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Mixed Tandem Unlimited,"Johnny Garcia
Annika Garcia

TC Nicole Garcia",924,9:00, ,13:18:00,,19:59:00,,7:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,105,4:18:00,117,6:41:00,112,11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,105,4:18:00,116,10:59:00,112,22:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Standard,"Michael Pritulsky
Doug McCoy

TC Ian Holloway
TC Josh Dennis",2013,9:00, ,12:58:00,,18:58:00,,1:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,85,3:58:00,97,6:00:00,83,6:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,85,3:58:00,93,9:58:00,84,16:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Standard,"Tim Curry
Jay Daniel out @ Luling

TC Mickye Adams
TC Kristin Daniel",2014,9:00, ,12:16:00,,18:21:00,,0:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,32,3:16:00,102,6:05:00,80,6:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,32,3:16:00,68,9:21:00,78,15:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Tandem Unlimited,"John Henry  Fischer
Ryan Evers

TC David Fischer
TC Kate Fischer",3156,9:00, ,13:27:00,,19:22:00,,3:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,111,4:27:00,92,5:55:00,99,7:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,111,4:27:00,102,10:22:00,99,18:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Standard,"David McGonagill
Sean Rommel

TC Hampton Fontenot
TC Carson Rommel",3394,9:00, ,12:27:00,,17:33:00,,22:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,43,3:27:00,50,5:06:00,53,5:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,43,3:27:00,45,8:33:00,47,13:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Unlimited,"Mark Taylor
Scott Heinze
Diane Phalen

TC Patrick Eagan",5364,9:00, ,12:52:00,,18:22:00,,1:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,71,3:52:00,68,5:30:00,86,6:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,71,3:52:00,69,9:22:00,81,16:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,USCA C-2,"Rhyan Staten
Michael Felchak

TC Kelley Felchak
TC Ashley Wynn",5884,9:00, ,13:01:00,,18:35:00,,2:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,89,4:01:00,74,5:34:00,97,7:38:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,89,4:01:00,78,9:35:00,90,17:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Tandem Unlimited,"Ryan Tedrow
Marcus Monroe

TC Amanda Tedrow
TC Tressa Monroe",8181,9:00, ,12:58:00,,18:44:00,,1:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,85,3:58:00,81,5:46:00,82,6:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,85,3:58:00,81,9:44:00,82,16:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,USCA C-2,"David Deal
Richard Wessels

TC Donna Davenport Johnson
TC Howard Johnson",8183,9:00, ,13:17:00,,18:45:00,,1:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,103,4:17:00,66,5:28:00,89,7:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,103,4:17:00,84,9:45:00,86,16:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,USCA C-1 Man,"Kalyn Baur

TC Michael Lugo",183,9:00, ,13:35:00,,19:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,115,4:35:00,112,6:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,115,4:35:00,114,10:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Matt Bonura

TC Christi Bonura
TC Sean Eary",224,9:00, ,12:36:00,,18:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,58,3:36:00,103,6:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,58,3:36:00,81,9:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Brian Frey

TC Chelsea Rumbo
TC Erich Frey",956,9:00, ,13:16:00,,20:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,101,4:16:00,118,6:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,101,4:16:00,118,11:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Tandem Unlimited,"Shilo Monney
Elijah Monney

TC Lynn Monney
TC Maureen Monney",7604,9:00, ,13:16:00,,19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,101,4:16:00,100,6:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,101,4:16:00,99,10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Novice,"Eric Fish
Preston Campbell

TC Mike LaGrange",11,9:00, ,14:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,133,5:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,133,5:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Novice,"Dick Kuntzman
Ricky Arambula

TC Amy Kuntzman
TC Heidi Arambula",7734,9:00, ,14:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,127,5:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,127,5:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Unlimited Women,"Amanda Chicago
Christine Drennon

TC Cindy Kahl
TC Tami McWhorter",115,9:00, ,14:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,128,5:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,128,5:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Man,"Stuart Gillies

TC Alison Gilles",427,9:00, ,13:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,120,4:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,120,4:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Mixed Tandem Unlimited,"Alexander Diaz
Joli Miracle

TC William Miracle",911,9:00, ,13:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,119,4:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,119,4:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Tandem Unlimited,"Matthew Tidmore
Doug Crum

TC Janell Crum
TC Aaron Crum",979,9:00, ,14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,134,5:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,134,5:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Woman,"Kelsey Lee

TC Jared Moore",1030,9:00, ,14:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,128,5:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,128,5:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNF,Solo Unlimited Woman,"Michelle Waterman

TC Joel Crutcher
TC Debbie Sackett",1137,9:00, ,13:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,93,4:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,93,4:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
