,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Calhouns RV,Seadrift,Class,Competitors,Team Captions,0,600,1200,1800,2400,3000,3600,4200,4800,5400,6000
0,1,Unlimited,"Kyle Mynar
Normand Mainguy - out at Victoria
Chris Issendorf
Steve Lajoie

TC  Logan Mynar
TC Gaston Jones",124,0 days 02:20:00,0 days 05:35:00,0 days 08:38:00,0 days 12:10:00,0 days 17:57:00,0 days 21:35:00,0 days 23:39:00,1 days 06:05:00,1 days 11:26:00,1 days 15:37:00,1 days 18:05:00,Unlimited,['Kyle Mynar\nNormand Mainguy - out at Victoria\nChris Issendorf\nSteve Lajoie\n\n'],[' Logan Mynar\nTC Gaston Jones'],-2.823763907144894e-07,71.19354152217011,138.13626624312428,201.06798129674104,255.08937999314557,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
1,2,Tandem Unlimited,"Andrew Condie
Brandon Stafford

TC Jay Condie
TC Joseph Bitterly",1845,0 days 02:28:00,0 days 06:12:00,0 days 09:35:00,0 days 13:32:00,0 days 20:15:00,1 days 00:15:00,1 days 02:34:00,1 days 09:38:00,1 days 15:35:00,1 days 20:25:00,1 days 23:12:00,Tandem Unlimited,['Andrew Condie\nBrandon Stafford\n\n'],['Jay Condie\nTC Joseph Bitterly'],-2.823763907144894e-07,63.957913006850376,122.63937607528197,181.75132929218617,234.06348290894735,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
2,3,Unlimited,"Brenda Jones
Brian Jones
Chris Bailey
Nate Tart - out at Swinging Bridge

TC Ed Jones
TC James Shuler",4444,0 days 02:37:00,0 days 06:31:00,0 days 09:58:00,0 days 14:06:00,0 days 21:05:00,1 days 01:10:00,1 days 03:32:00,1 days 10:27:00,1 days 16:37:00,1 days 21:09:00,1 days 23:39:00,Unlimited,['Brenda Jones\nBrian Jones\nChris Bailey\nNate Tart - out at Swinging Bridge\n\n'],['Ed Jones\nTC James Shuler'],-2.823763907144894e-07,61.45211131318536,118.27051550160058,176.7709639380722,229.20008057463522,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
3,4,Unlimited,"Jonathan Zeek
Holly Orr
William Orr
David Kaiser

TC Melinda Zeek
TC Jacob Henry",357,0 days 02:32:00,0 days 06:16:00,0 days 09:40:00,0 days 13:45:00,0 days 21:07:00,1 days 01:20:00,1 days 03:42:00,1 days 11:02:00,1 days 17:15:00,1 days 21:32:00,2 days 00:00:00,Unlimited,['Jonathan Zeek\nHolly Orr\nWilliam Orr\nDavid Kaiser\n\n'],['Melinda Zeek\nTC Jacob Henry'],-2.823763907144894e-07,63.34439018168478,118.40196080444008,175.11408118226964,226.0968367301012,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
4,5,"Tandem Unlimited
1st Adult Youth","Tommy Yonley
Drew Yonley

TC Jacob Southard
TC Rachel Rask",2,0 days 02:37:00,0 days 06:24:00,0 days 09:50:00,0 days 14:04:00,0 days 21:04:00,1 days 01:09:00,1 days 03:34:00,1 days 10:35:00,1 days 17:15:00,1 days 21:39:00,2 days 00:02:00,Tandem Unlimited,['Tommy Yonley\nDrew Yonley\n\n'],['Jacob Southard\nTC Rachel Rask'],-2.823763907144894e-07,62.25733565439871,118.37242109972281,176.39198431334907,226.51355216678428,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
5,6,Unlimited Women,"Virginia Parker
Morgan Kohut
Kaitlin Mynar
Shannon Issendorf

TC Debbie Richardson
TC Landen Jiral",113,0 days 02:45:00,0 days 06:39:00,0 days 10:08:00,0 days 14:17:00,0 days 21:37:00,1 days 01:47:00,1 days 04:14:00,1 days 11:08:00,1 days 17:27:00,1 days 22:39:00,2 days 01:16:00,Unlimited Women,['Virginia Parker\nMorgan Kohut\nKaitlin Mynar\nShannon Issendorf\n\n'],['Debbie Richardson\nTC Landen Jiral'],-2.823763907144894e-07,60.4556576149202,115.85013313102338,172.89420802996946,225.22243881585706,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
6,7,Mixed Tandem Unlimited,"Lydia  Huelskamp
Wade Binion

TC Holly Huelskamp
TC Cecili Bugge",111,0 days 02:49:00,0 days 06:51:00,0 days 10:32:00,0 days 14:47:00,0 days 22:00:00,1 days 02:32:00,1 days 05:10:00,1 days 12:41:00,1 days 19:11:00,1 days 23:39:00,2 days 02:31:00,Mixed Tandem Unlimited,['Lydia  Huelskamp\nWade Binion\n\n'],['Holly Huelskamp\nTC Cecili Bugge'],-2.823763907144894e-07,58.25996101294467,113.74994131200023,167.29906174743607,217.23371228179005,263.72153263519795,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
7,8,Unlimited,"John Moore
Matt Wagner
Jimmy MacMillan

TC Anita Mraz Jenneiahn
TC Bill Jenneiahn",963,0 days 02:44:00,0 days 06:48:00,0 days 10:34:00,0 days 14:49:00,0 days 22:29:00,1 days 02:46:00,1 days 05:27:00,1 days 14:11:00,1 days 20:42:00,2 days 00:45:00,2 days 03:15:00,Unlimited,['John Moore\nMatt Wagner\nJimmy MacMillan\n\n'],['Anita Mraz Jenneiahn\nTC Bill Jenneiahn'],-2.823763907144894e-07,58.143576770978314,112.01675056602758,165.45342435028476,210.126415970558,259.5667477187891,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
8,9,Solo Unlimited Man,"Luke Zolnierowski

TC Anna Winder",97,0 days 02:43:00,0 days 06:40:00,0 days 10:19:00,0 days 14:38:00,0 days 22:00:00,1 days 02:30:00,1 days 05:08:00,1 days 12:41:00,1 days 19:51:00,2 days 00:47:00,2 days 03:55:00,Solo Unlimited Man,['Luke Zolnierowski\n\n'],['Anna Winder'],-2.823763907144894e-07,59.45631895627949,113.95902954088346,167.45035603089562,215.77636387892824,258.1153857151074,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
9,10,"Standard
1st Masters","Joe Geisinger
Eric Whicker

TC Bill McCanse
TC James Connolly",57,0 days 03:00:00,0 days 07:15:00,0 days 11:04:00,0 days 15:40:00,0 days 23:40:00,1 days 04:28:00,1 days 07:09:00,1 days 14:38:00,1 days 21:23:00,2 days 01:22:00,2 days 04:10:00,Standard,['Joe Geisinger\nEric Whicker\n\n'],['Bill McCanse\nTC James Connolly'],-2.823763907144894e-07,55.48378106818253,107.03616022927244,157.03222883866042,207.78366363726974,256.00910072110224,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
10,11,USCA C-2,"Joshua Hulin
Susannah Hulin

TC Stephen Nelson
TC Pricilla Hulin",56,0 days 02:55:00,0 days 07:14:00,0 days 10:55:00,0 days 15:27:00,0 days 23:22:00,1 days 04:11:00,1 days 06:59:00,1 days 13:23:00,1 days 21:22:00,2 days 01:35:00,2 days 04:53:00,USCA C-2,['Joshua Hulin\nSusannah Hulin\n\n'],['Stephen Nelson\nTC Pricilla Hulin'],-2.823763907144894e-07,56.11469402804705,108.26148861088697,158.11447804450395,211.63068155067003,254.71072362181465,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
11,12,Unlimited,"Kim Kaiser
Garrett Jones
Kileigh Reed

TC Peter Olden
TC Amelia Kaiser",521,0 days 03:18:00,0 days 07:43:00,0 days 11:36:00,0 days 16:10:00,1 days 00:24:00,1 days 05:16:00,1 days 08:03:00,1 days 16:28:00,1 days 23:26:00,2 days 04:08:00,2 days 07:21:00,Unlimited,['Kim Kaiser\nGarrett Jones\nKileigh Reed\n\n'],['Peter Olden\nTC Amelia Kaiser'],-2.823763907144894e-07,52.75168079047941,104.21722990837799,152.72516613092756,199.43029063359677,243.6291417782515,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
12,13,Solo Unlimited Woman,"Courtney Martinez

TC Ryan Henk
TC Mia Mata",4447,0 days 03:04:00,0 days 07:21:00,0 days 11:09:00,0 days 15:45:00,0 days 23:54:00,1 days 04:48:00,1 days 07:40:00,1 days 16:12:00,1 days 23:19:00,2 days 04:00:00,2 days 07:43:00,Solo Unlimited Woman,['Courtney Martinez\n\n'],['Ryan Henk\nTC Mia Mata'],-2.823763907144894e-07,55.00646972177556,106.2879145128466,154.89483505824674,200.66391243905443,244.18770824202656,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
13,14,Aluminum,"Jackson Swilley
Parker Carpenter

TC Kris Murphy
TC Becky Carpenter",306,0 days 03:13:00,0 days 07:47:00,0 days 11:44:00,0 days 16:30:00,1 days 00:26:00,1 days 05:19:00,1 days 08:15:00,1 days 16:30:00,1 days 23:14:00,2 days 03:58:00,2 days 07:47:00,Aluminum,['Jackson Swilley\nParker Carpenter\n\n'],['Kris Murphy\nTC Becky Carpenter'],-2.823763907144894e-07,52.19921774245789,103.31276028670064,152.2983345851281,199.23139922310014,244.42801441268102,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
14,15,Aluminum,"Luke Parker
Libby Geisinger

TC Mary McStay
TC Patrick Jenison",555,0 days 03:02:00,0 days 07:27:00,0 days 11:28:00,0 days 16:25:00,1 days 00:32:00,1 days 05:18:00,1 days 08:05:00,1 days 16:28:00,1 days 23:26:00,2 days 03:58:00,2 days 08:43:00,Aluminum,['Luke Parker\nLibby Geisinger\n\n'],['Mary McStay\nTC Patrick Jenison'],-2.823763907144894e-07,53.71786226952801,103.32394894781919,152.55766924784905,199.42179390867656,244.04674262469322,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
15,16,Solo Unlimited Man,"Chris Champion

TC AJ Champion
TC Mike Tecci",80,0 days 02:52:00,0 days 07:06:00,0 days 10:56:00,0 days 15:34:00,0 days 23:24:00,1 days 04:17:00,1 days 07:03:00,1 days 15:38:00,1 days 23:14:00,2 days 05:35:00,2 days 10:11:00,Solo Unlimited Man,['Chris Champion\n\n'],['AJ Champion\nTC Mike Tecci'],-2.823763907144894e-07,56.225809936149496,107.93619120656874,157.71828857619238,203.04851080999103,241.33276843160087,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
16,17,Solo Unlimited Man,"Curt Slaten

TC Mike Drost
TC Kate Slaten",11,0 days 03:01:00,0 days 07:20:00,0 days 11:10:00,0 days 16:16:00,1 days 00:15:00,1 days 05:19:00,1 days 08:22:00,1 days 17:27:00,2 days 01:18:00,2 days 06:04:00,2 days 10:38:00,Solo Unlimited Man,['Curt Slaten\n\n'],['Mike Drost\nTC Kate Slaten'],-2.823763907144894e-07,54.97109234611674,104.29333080979148,152.17370781368822,195.41480163279255,235.32491134169874,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
17,18,Mixed Tandem Unlimited,"Adam Sims
Brandi Sims

TC Jason Smith
TC Rhett Reeves",2423,0 days 02:58:00,0 days 07:20:00,0 days 11:10:00,0 days 15:37:00,1 days 00:10:00,1 days 05:06:00,1 days 07:54:00,1 days 16:43:00,1 days 23:51:00,2 days 05:18:00,2 days 10:48:00,Mixed Tandem Unlimited,['Adam Sims\nBrandi Sims\n\n'],['Jason Smith\nTC Rhett Reeves'],-2.823763907144894e-07,54.97109234611674,105.9617859483107,153.53573140439673,198.4343952535528,240.47581504834665,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
18,19,USCA C-2,"John Bugge
Mike De Abreu

TC Jennifer Bugge
TC Johnny Martinez",147,0 days 03:11:00,0 days 07:30:00,0 days 11:24:00,0 days 15:59:00,1 days 00:08:00,1 days 04:52:00,1 days 07:41:00,1 days 15:58:00,2 days 01:04:00,2 days 06:59:00,2 days 10:53:00,USCA C-2,['John Bugge\nMike De Abreu\n\n'],['Jennifer Bugge\nTC Johnny Martinez'],-2.823763907144894e-07,53.845063739677094,105.22711045917957,154.66773353231136,201.67968281843957,235.55149020962958,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
19,20,Standard,"Heather Harrison
Wendell Smith

TC Mark Miller
TC Aaron Timmins",333,0 days 03:16:00,0 days 07:46:00,0 days 11:47:00,0 days 16:41:00,1 days 01:08:00,1 days 06:26:00,1 days 09:17:00,1 days 18:04:00,2 days 01:52:00,2 days 07:22:00,2 days 11:38:00,Standard,['Heather Harrison\nWendell Smith\n\n'],['Mark Miller\nTC Aaron Timmins'],-2.823763907144894e-07,52.09275383193372,101.50936438436682,146.99443221290886,192.49874812496202,232.77463575346945,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
20,21,Novice,"Stahl Urban
Carlos Linares

TC William Russell
TC David Pearce",314,0 days 03:10:00,0 days 07:40:00,0 days 11:48:00,0 days 16:46:00,1 days 01:51:00,1 days 06:55:00,1 days 09:56:00,1 days 20:40:00,2 days 03:22:00,2 days 08:08:00,2 days 11:51:00,Novice,['Stahl Urban\nCarlos Linares\n\n'],['William Russell\nTC David Pearce'],-2.823763907144894e-07,52.26795652427199,100.15541044951777,144.513275498342,184.81026368547333,226.00756067561124,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
21,22,Aluminum,"Michael Davidson
Aaron Zwahr

TC Dolly Attwal
TC Vanessa Gill",6708,0 days 03:22:00,0 days 08:03:00,0 days 12:14:00,0 days 17:10:00,1 days 02:25:00,1 days 07:50:00,1 days 11:17:00,1 days 20:13:00,2 days 03:23:00,2 days 08:47:00,2 days 12:12:00,Aluminum,['Michael Davidson\nAaron Zwahr\n\n'],['Dolly Attwal\nTC Vanessa Gill'],-2.823763907144894e-07,50.24001435296535,98.31550103615598,140.57133871380367,183.37529324724784,226.34397063937843,265.30274612311905,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
22,23,Unlimited,"John Mark Harras
Bobby Smart
Egan Gyldenege
Andrew Davis
Tim Curry
Larry St Clair

TC Josephine Harras
TC Jesse Hazelwood",807,0 days 03:03:00,0 days 07:06:00,0 days 10:52:00,0 days 15:29:00,1 days 00:33:00,1 days 06:10:00,1 days 09:16:00,1 days 19:07:00,2 days 02:23:00,2 days 09:18:00,2 days 13:01:00,Unlimited,['John Mark Harras\nBobby Smart\nEgan Gyldenege\nAndrew Davis\nTim Curry\nLarry St Clair\n\n'],['Josephine Harras\nTC Jesse Hazelwood'],-2.823763907144894e-07,56.50181608111245,105.4242004980371,148.29774989161328,189.37235130040963,230.65073549473297,262.5091416677436,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
23,24,Mixed Tandem Unlimited,"Clay Wyatt
Payton Wyatt

TC Jill Wyatt
TC Steven McCormick",143,0 days 03:04:00,0 days 07:24:00,0 days 11:25:00,0 days 16:29:00,1 days 01:14:00,1 days 06:34:00,1 days 09:44:00,1 days 18:41:00,2 days 02:28:00,2 days 08:22:00,2 days 13:06:00,Mixed Tandem Unlimited,['Clay Wyatt\nPayton Wyatt\n\n'],['Jill Wyatt\nTC Steven McCormick'],-2.823763907144894e-07,53.974458338621844,101.85765039973597,146.38167502471092,190.01209629137196,230.42952275822196,263.04378667060064,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
24,25,Unlimited,"Ed Wagner
Deb Brax
Kevin Berl
John Vermilyea

TC Rich Butts
TC Teresa Stout",73,0 days 03:07:00,0 days 07:38:00,0 days 11:53:00,0 days 16:48:00,1 days 01:51:00,1 days 07:19:00,1 days 10:21:00,1 days 20:33:00,2 days 03:23:00,2 days 09:44:00,2 days 13:28:00,Unlimited,['Ed Wagner\nDeb Brax\nKevin Berl\nJohn Vermilyea\n\n'],['Rich Butts\nTC Teresa Stout'],-2.823763907144894e-07,52.11019565623814,100.06751694637526,143.0136575267104,184.37491146828006,226.05487658495608,260.9588704570144,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
25,26,Solo Unlimited Man,"Cody Taylor

TC Hilary Taylor
TC Rocco Moses",1431,0 days 03:03:00,0 days 07:25:00,0 days 11:41:00,0 days 16:40:00,1 days 01:27:00,1 days 07:04:00,1 days 10:16:00,1 days 19:56:00,2 days 03:22:00,2 days 09:01:00,2 days 13:30:00,Solo Unlimited Man,['Cody Taylor\n\n'],['Hilary Taylor\nTC Rocco Moses'],-2.823763907144894e-07,53.11212180954478,101.02774694664869,144.28833190904206,185.88501999836737,226.625419140846,261.7161714261357,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
26,27,Unlimited,"Daniel Currey
Greg Frank
Austin Bodin
Will Parrish

TC Heather Currey
TC Miranda Wait",667,0 days 03:10:00,0 days 07:43:00,0 days 12:03:00,0 days 16:59:00,1 days 01:59:00,1 days 07:25:00,1 days 10:33:00,1 days 19:55:00,2 days 03:58:00,2 days 10:07:00,2 days 13:59:00,Unlimited,['Daniel Currey\nGreg Frank\nAustin Bodin\nWill Parrish\n\n'],['Heather Currey\nTC Miranda Wait'],-2.823763907144894e-07,51.49304276275672,99.38553194618856,142.51616187255112,185.45132150613057,224.7694143805575,259.398732905555,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
27,28,Solo Unlimited Man,"Joshua Halloran

TC Lauren Halloran
TC Nate Dicks",2213,0 days 03:03:00,0 days 07:40:00,0 days 11:58:00,0 days 16:24:00,1 days 01:12:00,1 days 07:39:00,1 days 10:45:00,1 days 19:54:00,2 days 03:15:00,2 days 10:19:00,2 days 14:11:00,Solo Unlimited Man,['Joshua Halloran\n\n'],['Lauren Halloran\nTC Nate Dicks'],-2.823763907144894e-07,51.816929633631304,102.12391418530298,142.6393249437727,185.13990866774648,227.04876919653108,258.7266736526187,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
28,29,Tandem Unlimited,"Cooper Knight
Dustin Skogman

TC Justin Emerson
TC Dylan Skogman",302,0 days 03:15:00,0 days 07:54:00,0 days 12:12:00,0 days 17:11:00,1 days 01:59:00,1 days 07:49:00,1 days 11:25:00,1 days 21:16:00,2 days 04:46:00,2 days 11:00:00,2 days 14:57:00,Tandem Unlimited,['Cooper Knight\nDustin Skogman\n\n'],['Justin Emerson\nTC Dylan Skogman'],-2.823763907144894e-07,50.69838294484242,98.8256918414949,141.24775053633343,180.95985039704354,220.94433613400125,256.359578878827,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
29,30,Solo Unlimited Man,"Jay Berger

TC Nadira Bakar
TC Jack Janecek",712,0 days 02:54:00,0 days 07:05:00,0 days 10:58:00,0 days 15:28:00,1 days 00:06:00,1 days 05:20:00,1 days 08:24:00,2 days 01:10:00,2 days 07:34:00,2 days 11:57:00,2 days 15:04:00,Solo Unlimited Man,['Jay Berger\n\n'],['Nadira Bakar\nTC Jack Janecek'],-2.823763907144894e-07,56.11349309485901,106.4221972102082,152.0806672547342,180.49609778509753,205.56502708175617,253.2786211258071,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
30,31,Aluminum,"Andrew Hurst
Garrett Hurst 

TC Eden Hurst
TC Ralph Hurst",832,0 days 03:11:00,0 days 07:43:00,0 days 11:49:00,0 days 18:01:00,1 days 02:49:00,1 days 08:50:00,1 days 11:51:00,1 days 22:14:00,2 days 05:29:00,2 days 11:29:00,2 days 15:18:00,Aluminum,['Andrew Hurst\nGarrett Hurst \n\n'],['Eden Hurst\nTC Ralph Hurst'],-2.823763907144894e-07,52.11118146291201,95.316944667231,137.2571447154348,178.43024873428712,217.51875508368403,254.8290723738535,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
31,32,Aluminum,"RD Kissling
Chris Stevenson

TC Karim Aziz
TC Roy Kleinsasser",281,0 days 03:23:00,0 days 08:08:00,0 days 12:29:00,0 days 17:53:00,1 days 03:16:00,1 days 09:22:00,1 days 12:25:00,1 days 23:06:00,2 days 06:02:00,2 days 11:32:00,2 days 15:19:00,Aluminum,['RD Kissling\nChris Stevenson\n\n'],['Karim Aziz\nTC Roy Kleinsasser'],-2.823763907144894e-07,49.47698138811892,95.32429870216106,135.2304229370827,175.95339041500668,214.409413186357,254.67285368749486,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
32,33,Unlimited Women,"Irene Moore
Sonja StClair
Martha Avila-Adame

TC Adam Adame
TC Erica Ortiz",643,0 days 03:11:00,0 days 07:40:00,0 days 11:48:00,0 days 16:45:00,1 days 01:43:00,1 days 07:28:00,1 days 10:35:00,1 days 20:33:00,2 days 04:35:00,2 days 11:37:00,2 days 15:38:00,Unlimited Women,['Irene Moore\nSonja StClair\nMartha Avila-Adame\n\n'],['Adam Adame\nTC Erica Ortiz'],-2.823763907144894e-07,52.26795652427199,100.39588881115249,142.6578783053942,183.97241602219572,222.39696892179634,254.31018468233674,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
33,34,USCA C-2,"Travis Crow
Fred Brent

TC Kert Prater
TC Kerry Prater",112,0 days 03:08:00,0 days 07:52:00,0 days 11:51:00,0 days 17:03:00,1 days 02:49:00,1 days 08:43:00,1 days 11:47:00,1 days 22:24:00,2 days 08:00:00,2 days 13:48:00,2 days 17:26:00,USCA C-2,['Travis Crow\nFred Brent\n\n'],['Kert Prater\nTC Kerry Prater'],-2.823763907144894e-07,51.67117758452433,98.15771260128862,137.51892589379378,178.3337144013619,213.08091012752962,246.61507198632464,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
34,35,Unlimited,"Rhett Butler
Miguel Flores
Ross Bingham

TC Shelby Butler
TC Whitney Flores",830,0 days 03:06:00,0 days 07:44:00,0 days 11:52:00,0 days 16:27:00,1 days 01:59:00,1 days 08:18:00,1 days 11:40:00,1 days 23:01:00,2 days 06:41:00,2 days 13:40:00,2 days 17:27:00,Unlimited,['Rhett Butler\nMiguel Flores\nRoss Bingham\n\n'],['Shelby Butler\nTC Whitney Flores'],-2.823763907144894e-07,51.935485273456855,100.76359989620374,139.92941711806142,177.740847131592,213.51475943562977,248.10602787945734,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
35,36,Solo Unlimited Man,"Benjamin Duckett

TC Constance Harris
TC Emily Duckett",728,0 days 03:27:00,0 days 08:05:00,0 days 12:20:00,0 days 17:48:00,1 days 03:34:00,1 days 10:11:00,1 days 13:34:00,2 days 00:02:00,2 days 08:15:00,2 days 14:38:00,2 days 19:06:00,Solo Unlimited Man,['Benjamin Duckett\n\n'],['Constance Harris\nTC Emily Duckett'],-2.823763907144894e-07,49.92761968029882,95.31239407362615,133.22044559545952,171.98639148893758,208.91605154103223,244.48958842006977,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
