,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Calhouns RV,Seadrift,Class,Competitors,Team Captions,0,600,1200,1800,2400,3000,3600,4200,4800,5400,6000
73,74,Tandem Unlimited,"Cody Smith
Scout Smith

TC Josh Hernandez
TC Jessica Smith",1340,0 days 03:39:00,0 days 08:41:00,0 days 14:23:00,1 days 00:17:00,1 days 13:59:00,1 days 23:33:00,2 days 03:17:00,2 days 18:21:00,3 days 02:00:00,3 days 07:23:00,3 days 11:34:00,Tandem Unlimited,['Cody Smith\nScout Smith\n\n'],['Josh Hernandez\nTC Jessica Smith'],-2.823763907144894e-07,45.392995454784845,75.83748725658388,102.42715189729775,129.29311382833586,158.21854046814275,185.32372342602176,216.21644748496536,254.98549918582458,266.06332049717383,266.06332049717383
74,75,USCA C-2,"David Hester
Trent Hester

TC Amy Hester
TC Kim Hester",4508,0 days 03:26:00,0 days 08:31:00,0 days 14:18:00,0 days 22:10:00,1 days 08:44:00,1 days 19:11:00,2 days 00:14:00,2 days 13:27:00,3 days 00:17:00,3 days 06:00:00,3 days 11:49:00,USCA C-2,['David Hester\nTrent Hester\n\n'],['Amy Hester\nTC Kim Hester'],-2.823763907144894e-07,45.91842632498706,79.88182979818987,114.43397177940187,141.41798273072249,168.1779838427038,197.3388861207141,225.79911274403713,257.537732151901,266.06332049717383,266.06332049717383
75,76,Aluminum,"Alex Daresh
Dalton Reynolds

TC Daniella Norman
TC Darryll Daresh",8004,0 days 04:02:00,0 days 09:35:00,0 days 14:58:00,0 days 21:37:00,1 days 11:16:00,1 days 21:40:00,2 days 02:26:00,2 days 13:49:00,2 days 23:36:00,3 days 06:44:00,3 days 11:56:00,Aluminum,['Alex Daresh\nDalton Reynolds\n\n'],['Daniella Norman\nTC Darryll Daresh'],-2.823763907144894e-07,42.226913020551876,80.71304300568681,109.72234396341588,135.40659532633057,161.7547708277958,195.41645826336241,227.2490947462032,256.2351719350021,266.06332049717383,266.06332049717383
76,77,Novice,"Kevin Koepp
Justin Moorhead

TC Kristi Koepp
TC Alyssa Moorhead",8008,0 days 03:30:00,0 days 08:45:00,0 days 14:05:00,0 days 22:49:00,1 days 11:36:00,1 days 21:38:00,2 days 01:37:00,2 days 16:09:00,3 days 01:15:00,3 days 08:00:00,3 days 12:24:00,Novice,['Kevin Koepp\nJustin Moorhead\n\n'],['Kristi Koepp\nTC Alyssa Moorhead'],-2.823763907144894e-07,45.46268560914979,78.67046915916572,107.78694978108496,134.991484711729,164.0427873161128,190.5618188602208,221.30497668217535,253.07017494040437,266.06332049717383,266.06332049717383
77,78,Tandem Unlimited,"Clint Simmons
Kenney Howitt

TC Rachel Simmons
TC Jennifer Howitt",727,0 days 03:38:00,0 days 08:31:00,0 days 14:12:00,0 days 19:15:00,1 days 08:16:00,1 days 17:43:00,1 days 21:55:00,2 days 13:11:00,3 days 01:31:00,3 days 07:31:00,3 days 12:27:00,Tandem Unlimited,['Clint Simmons\nKenney Howitt\n\n'],['Rachel Simmons\nTC Jennifer Howitt'],-2.823763907144894e-07,46.011452077114534,89.10102608161247,117.56635527000701,144.49483958944296,173.33467767730633,198.57986927824757,223.51584286227109,254.34315203887164,266.06332049717383,266.06332049717383
78,79,Unlimited,"Nick Shock
Leif Shock
Tim Wilson

TC Jada Shock
TC Millie Wilson",7001,0 days 04:01:00,0 days 09:25:00,0 days 14:38:00,0 days 20:51:00,1 days 08:48:00,1 days 17:39:00,2 days 00:59:00,2 days 12:20:00,2 days 21:53:00,3 days 07:52:00,3 days 12:30:00,Unlimited,['Nick Shock\nLeif Shock\nTim Wilson\n\n'],['Jada Shock\nTC Millie Wilson'],-2.823763907144894e-07,42.93645512359812,83.4492530656563,115.33676965324238,144.3751648785328,166.47850130245357,200.43532289784588,232.51346792581688,253.44407840966392,266.06332049717383,266.06332049717383
79,80,Tandem Unlimited,"Benjamin  Peck
Brandon Smith

TC Pat Egan
TC Scott Henize",3141,0 days 03:46:00,0 days 09:02:00,0 days 14:25:00,0 days 22:15:00,1 days 10:06:00,1 days 21:07:00,2 days 02:55:00,2 days 17:50:00,3 days 02:36:00,3 days 08:41:00,3 days 13:07:00,Tandem Unlimited,['Benjamin  Peck\nBrandon Smith\n\n'],['Pat Egan\nTC Scott Henize'],-2.823763907144894e-07,44.332907383300345,79.57805144995667,111.19868915550046,137.4189433080407,160.8157950277898,186.49532043843388,216.15998396814095,250.73376172506164,266.06332049717383,266.06332049717383
80,81,Solo Unlimited Man,"Keith Campros

TC Bonnie Blackburn
TC Cameron Fanning",1337,0 days 03:53:00,0 days 09:09:00,0 days 14:18:00,0 days 20:15:00,1 days 07:35:00,1 days 16:25:00,1 days 20:34:00,2 days 09:24:00,2 days 20:59:00,3 days 04:12:00,3 days 13:15:00,Solo Unlimited Man,['Keith Campros\n\n'],['Bonnie Blackburn\nTC Cameron Fanning'],-2.823763907144894e-07,44.033644283209874,85.88539336323069,118.84206248620748,147.85996403572457,179.343579711049,208.45886639192585,235.20062126613897,258.52586036755616,266.06332049717383,266.06332049717383
81,82,USCA C-2,"Ryan Tedrow
Marcus Monroe

TC Mandy Tedrow
TC Teressa Monroe",8181,0 days 03:49:00,0 days 09:10:00,0 days 14:48:00,0 days 21:22:00,1 days 09:25:00,1 days 22:57:00,2 days 02:53:00,2 days 13:47:00,3 days 02:34:00,3 days 09:10:00,3 days 13:18:00,USCA C-2,['Ryan Tedrow\nMarcus Monroe\n\n'],['Mandy Tedrow\nTC Teressa Monroe'],-2.823763907144894e-07,43.68075528280427,81.6129320272834,113.51263779358597,136.190401194882,159.88530301625573,195.26158056164883,221.30211738046143,249.3934468268292,266.06332049717383,266.06332049717383
82,83,Novice,"Parker Carnes
Nick Chudzinski

TC Mitch Carnes
TC Ana Chudzinski",248,0 days 04:02:00,0 days 09:28:00,0 days 14:26:00,0 days 21:12:00,1 days 09:09:00,1 days 18:35:00,1 days 23:32:00,2 days 12:00:00,3 days 00:47:00,3 days 08:24:00,3 days 13:30:00,Novice,['Parker Carnes\nNick Chudzinski\n\n'],['Mitch Carnes\nTC Ana Chudzinski'],-2.823763907144894e-07,42.844962616941146,82.40468767591499,114.25155379080896,142.1879919234725,170.6519823167179,201.5672169510256,225.5853513479049,251.97784533767168,266.06332049717383,266.06332049717383
83,84,Novice,"Thomas Fisher
John Chaney

TC Avery Williams
TC Brook Madry",369,0 days 04:01:00,0 days 09:18:00,0 days 14:47:00,1 days 00:40:00,1 days 12:19:00,1 days 21:10:00,2 days 02:05:00,2 days 14:14:00,3 days 00:59:00,3 days 08:27:00,3 days 13:31:00,Novice,['Thomas Fisher\nJohn Chaney\n\n'],['Avery Williams\nTC Brook Madry'],-2.823763907144894e-07,43.26293732666218,74.82109282260656,103.92858483493296,134.4324403027257,162.78917376674593,194.4828644181817,223.74967078152017,251.8166170006612,266.06332049717383,266.06332049717383
84,85,USCA C-2,"Seth Hensarling
Trevor Bohl

TC Katie Hensarling
TC Joanne Mae",33,0 days 03:50:00,0 days 09:11:00,0 days 14:31:00,0 days 22:16:00,1 days 09:49:00,1 days 17:59:00,1 days 22:53:00,2 days 11:02:00,3 days 00:42:00,3 days 08:50:00,3 days 13:33:00,USCA C-2,['Seth Hensarling\nTrevor Bohl\n\n'],['Katie Hensarling\nTC Joanne Mae'],-2.823763907144894e-07,43.78786168316857,79.4432948460667,111.77463974651647,142.96352686665278,172.9125970047465,203.7389054200898,226.20464820351225,250.9390503312478,266.06332049717383,266.06332049717383
85,86,Novice,"Russell Peterson
Patrick Edwards

TC Nina Martinez
TC Rosie Zander",500,0 days 04:05:00,0 days 09:56:00,0 days 15:35:00,1 days 00:42:00,1 days 12:39:00,1 days 23:01:00,2 days 02:29:00,2 days 13:51:00,3 days 00:42:00,3 days 08:50:00,3 days 13:53:00,Novice,['Russell Peterson\nPatrick Edwards\n\n'],['Nina Martinez\nTC Rosie Zander'],-2.823763907144894e-07,40.87468655164848,73.705709940693,103.39939516647473,132.10429939555326,161.07625471730057,195.29441611716123,224.62997563330092,250.9390503312478,266.06332049717383,266.06332049717383
86,87,Novice,"Brendon  Hale
Wyatt Monney

TC Andy Parker
TC Heather Hale",316,0 days 03:49:00,0 days 09:31:00,0 days 14:47:00,0 days 21:59:00,1 days 09:00:00,1 days 22:03:00,2 days 02:06:00,2 days 12:43:00,3 days 00:22:00,3 days 07:23:00,3 days 14:10:00,Novice,['Brendon  Hale\nWyatt Monney\n\n'],['Andy Parker\nTC Heather Hale'],-2.823763907144894e-07,42.52318207791206,79.88082063913085,113.92859242435752,137.4401185491416,162.68089136032805,198.9655486967664,226.0331286317609,254.25136999101977,266.06332049717383,266.06332049717383
87,88,Novice,"Shaw Butler
Edwin Ault

TC Corwin Ames
TC Sara Buffington",6305,0 days 04:03:00,0 days 09:30:00,0 days 14:55:00,0 days 21:51:00,1 days 09:56:00,1 days 18:29:00,1 days 23:29:00,2 days 13:50:00,3 days 01:07:00,3 days 07:38:00,3 days 14:47:00,Novice,['Shaw Butler\nEdwin Ault\n\n'],['Corwin Ames\nTC Sara Buffington'],-2.823763907144894e-07,42.53422128886902,80.10295207354427,111.95731123158764,141.77271231641083,169.78544612332888,196.64328062560782,223.7896085078428,253.73649009716178,266.06332049717383,266.06332049717383
88,89,USCA C-2,"Timothy Odom
Clint Sutherland

TC Kristi Odom
TC Steve Conlon",206,0 days 04:04:00,0 days 10:09:00,0 days 15:36:00,0 days 22:03:00,1 days 09:52:00,1 days 23:29:00,2 days 02:45:00,2 days 18:24:00,3 days 03:41:00,3 days 10:17:00,3 days 14:57:00,USCA C-2,['Timothy Odom\nClint Sutherland\n\n'],['Kristi Odom\nTC Steve Conlon'],-2.823763907144894e-07,40.048057099207135,78.79109313710075,111.89416668363694,135.2889979473005,159.81515536797235,185.80604429486397,213.47365729153964,245.8742927752644,266.06332049717383,266.06332049717383
89,90,Aluminum,"Tate  Lowe
Cody Stansberry 

TC Carla Jesseph
TC Denise Sedlock",123,0 days 04:04:00,0 days 10:12:00,0 days 16:01:00,0 days 22:25:00,1 days 11:56:00,1 days 21:38:00,2 days 02:29:00,2 days 13:59:00,3 days 01:24:00,3 days 10:08:00,3 days 15:03:00,Aluminum,['Tate  Lowe\nCody Stansberry \n\n'],['Carla Jesseph\nTC Denise Sedlock'],-2.823763907144894e-07,39.85992991608525,77.25360117386481,107.75383098299241,134.5087097979327,161.63243164859009,194.92029215568988,223.1266774586594,247.9893135821465,266.06332049717383,266.06332049717383
90,91,Aluminum,"Levi  Massicotte 
Stormy Massicotte

TC Toni McCornack",1417,0 days 04:02:00,0 days 09:26:00,0 days 14:31:00,0 days 22:19:00,1 days 09:58:00,1 days 22:32:00,2 days 02:45:00,2 days 14:55:00,3 days 02:34:00,3 days 10:52:00,3 days 16:00:00,Aluminum,['Levi  Massicotte \nStormy Massicotte\n\n'],['Toni McCornack'],-2.823763907144894e-07,42.929329620228636,79.32663706049115,111.40266808613752,136.0315856912743,160.53859780718236,192.3279379244711,220.23510288336402,245.88631649887162,266.06332049717383,266.06332049717383
91,92,Standard,"Douglas Mallard
Ethan Grothues

TC Kim Huebner
TC Dan Huebner",1313,0 days 03:28:00,0 days 09:05:00,0 days 14:15:00,1 days 00:05:00,1 days 14:19:00,2 days 01:30:00,2 days 05:08:00,2 days 20:16:00,3 days 05:21:00,3 days 13:13:00,3 days 17:58:00,Standard,['Douglas Mallard\nEthan Grothues\n\n'],['Kim Huebner\nTC Dan Huebner'],-2.823763907144894e-07,44.28864650470886,76.28518691185647,102.36845825065683,127.78480885256009,150.9649121899512,180.51398756188237,207.42617274481847,239.27710302087004,266.06332049717383,266.06332049717383
92,93,Aluminum,"Alberto Nava
Alberto Nava

TC Joseph Clarke
TC Rosanna Nava",5000,0 days 04:18:00,0 days 10:12:00,0 days 16:21:00,0 days 23:27:00,1 days 12:04:00,1 days 20:44:00,2 days 01:36:00,2 days 14:53:00,3 days 02:30:00,3 days 10:51:00,3 days 18:00:00,Aluminum,['Alberto Nava\nAlberto Nava\n\n'],['Joseph Clarke\nTC Rosanna Nava'],-2.823763907144894e-07,39.8294173183022,74.46767723306061,106.20203322599565,135.3745161748556,164.1868063979197,193.20135533952842,220.37677022263617,245.97085013462006,266.06332049717383,266.06332049717383
93,94,Unlimited,"Mateo Garcia Olazabal
Phillip Hanson
Rhys Challicombe

TC Clementina Calvo
TC Gilberto Arpero",2016,0 days 03:57:00,0 days 09:51:00,0 days 18:01:00,1 days 00:26:00,1 days 13:34:00,1 days 23:51:00,2 days 05:47:00,2 days 20:27:00,3 days 06:30:00,3 days 13:13:00,3 days 18:15:00,Unlimited,['Mateo Garcia Olazabal\nPhillip Hanson\nRhys Challicombe\n\n'],['Clementina Calvo\nTC Gilberto Arpero'],-2.823763907144894e-07,41.010072864017616,69.19494545328851,102.67106501369581,129.93936165801227,154.10819165848164,179.3623496749341,206.30253354766407,236.9155100619423,265.41796558541375,266.06332049717383
94,95,Novice,"Chris Wolff
Dane Wolff

TC Lacy Wolff
TC Jack Wolff",5755,0 days 03:52:00,0 days 09:03:00,0 days 14:30:00,0 days 23:28:00,1 days 09:20:00,1 days 18:46:00,2 days 01:37:00,2 days 14:58:00,3 days 06:28:00,3 days 13:26:00,3 days 19:29:00,Novice,['Chris Wolff\nDane Wolff\n\n'],['Lacy Wolff\nTC Jack Wolff'],-2.823763907144894e-07,44.224592410515115,77.02177548540092,111.50080393101149,141.7017037262015,164.1328946371938,193.00255194863223,215.49919837177023,236.8483399250216,262.8776732394535,266.06332049717383
95,96,Unlimited,"Johnny  Garcia
Annika Garcia
Jeremiah Juan Gonzalez
Nathan Russell
Jeremiah Bretches
Matt Forsberg

TC S Nicole Garcia
TC Rebecca Barrilleaux",325,0 days 03:33:00,0 days 09:45:00,0 days 16:10:00,0 days 22:33:00,1 days 15:02:00,2 days 00:57:00,2 days 05:12:00,2 days 19:04:00,3 days 06:44:00,3 days 14:20:00,3 days 21:18:00,Unlimited,['Johnny  Garcia\nAnnika Garcia\nJeremiah Juan Gonzalez\nNathan Russell\nJeremiah Bretches\nMatt Forsberg\n\n'],['S Nicole Garcia\nTC Rebecca Barrilleaux'],-2.823763907144894e-07,41.43457511784131,76.69097951854303,103.71274869948128,126.45759035561474,152.49559687353172,181.92613422919075,209.28687409031974,235.73702811926432,259.908672601862,266.06332049717383
96,97,Tandem Unlimited,"Dylan Grant
Tristan Jackson

TC Charles Chain
TC Heather Leard",2316,0 days 04:13:00,0 days 09:54:00,0 days 16:40:00,1 days 00:50:00,1 days 12:06:00,1 days 23:52:00,2 days 04:50:00,2 days 18:44:00,3 days 04:52:00,3 days 15:32:00,3 days 21:19:00,Tandem Unlimited,['Dylan Grant\nTristan Jackson\n\n'],['Charles Chain\nTC Heather Leard'],-2.823763907144894e-07,40.93609157653855,71.7432297233019,103.95759791566385,132.31182052893476,155.04763969092878,182.89747957170763,211.46495319047642,238.38033300948817,258.61192001937235,266.06332049717383
97,98,Tandem Unlimited,"Mason Kleinecke
Eric Sullivan

TC Kiersten Kleinecke
TC Stephen Mayo",402,0 days 04:08:00,0 days 09:42:00,0 days 15:19:00,0 days 23:50:00,1 days 15:17:00,1 days 23:39:00,2 days 04:02:00,2 days 19:00:00,3 days 06:14:00,3 days 17:06:00,3 days 21:25:00,Tandem Unlimited,['Mason Kleinecke\nEric Sullivan\n\n'],['Kiersten Kleinecke\nTC Stephen Mayo'],-2.823763907144894e-07,41.732465463575316,75.38895887364424,101.75509830109556,126.16179284846893,156.53842691964437,183.54136299275888,209.76687974734895,235.65195746001945,255.77917053911307,266.06332049717383
98,99,Tandem Unlimited,"Bryan Moczygemba
Steven Stone

TC Keith Olenick
TC Nicholas Moczygemba",1099,0 days 04:03:00,0 days 09:39:00,0 days 15:22:00,0 days 22:17:00,1 days 12:15:00,1 days 23:13:00,2 days 03:09:00,2 days 18:00:00,3 days 04:16:00,3 days 16:31:00,3 days 21:34:00,Tandem Unlimited,['Bryan Moczygemba\nSteven Stone\n\n'],['Keith Olenick\nTC Nicholas Moczygemba'],-2.823763907144894e-07,41.89349647332639,78.47495021132693,107.43778198220251,132.5745620297013,158.93710032221813,185.9950987648558,213.52949557596483,238.60937816391038,256.88664343727726,266.06332049717383
99,100,USCA C-2,"Stephen Beck - out at Palmetto
Andy Armendariz

TC Roman Manzano
TC Kendra Alaniz",4747,0 days 03:14:00,0 days 07:44:00,0 days 11:44:00,0 days 21:10:00,1 days 09:21:00,1 days 20:12:00,2 days 03:50:00,2 days 20:15:00,3 days 06:26:00,3 days 18:07:00,3 days 22:20:00,USCA C-2,['Stephen Beck - out at Palmetto\nAndy Armendariz\n\n'],['Roman Manzano\nTC Kendra Alaniz'],-2.823763907144894e-07,52.31228602438067,83.78502881874762,113.8303619395694,139.3544005804299,159.66714393572252,182.19890091769435,206.8435411562975,235.0595270880243,252.8624738943308,266.06332049717383
100,101,Mixed Tandem Unlimited,"Tammy Gorman
Jason Gorman

TC Kellie Martini
TC Dave Martini",16,0 days 04:06:00,0 days 09:45:00,0 days 17:55:00,1 days 00:10:00,1 days 13:21:00,2 days 00:04:00,2 days 04:13:00,2 days 20:59:00,3 days 06:17:00,3 days 18:12:00,3 days 22:26:00,Mixed Tandem Unlimited,['Tammy Gorman\nJason Gorman\n\n'],['Kellie Martini\nTC Dave Martini'],-2.823763907144894e-07,41.26247960953441,69.8184956616813,103.36098044568062,130.20583149194465,155.5557961871297,180.9175201684161,204.923657972611,235.26673014957183,252.72108778764294,266.06332049717383
101,102,Mixed Tandem Unlimited,"Kyle LaRochelle
Jennifer LARochelle

TC Karri Reich",2006,0 days 04:05:00,0 days 09:44:00,0 days 16:41:00,0 days 23:50:00,1 days 13:24:00,2 days 00:02:00,2 days 04:20:00,2 days 20:56:00,3 days 06:16:00,3 days 18:13:00,3 days 22:26:00,Mixed Tandem Unlimited,['Kyle LaRochelle\nJennifer LARochelle\n\n'],['Karri Reich'],-2.823763907144894e-07,41.42237756782542,73.17607370687323,103.80811282894965,130.13666450173258,155.43692768371398,180.826281222338,205.07615201434112,235.2873816326908,252.69305208069756,266.06332049717383
102,103,Tandem Unlimited,"Alexander Canizaro
William Brown

TC Benjamin Sutin
TC Georgia Picciandra",9999,0 days 04:30:00,0 days 10:17:00,0 days 16:41:00,1 days 01:25:00,1 days 14:32:00,2 days 00:48:00,2 days 05:37:00,2 days 19:22:00,3 days 05:24:00,3 days 18:57:00,3 days 22:48:00,Tandem Unlimited,['Alexander Canizaro\nWilliam Brown\n\n'],['Benjamin Sutin\nTC Georgia Picciandra'],-2.823763907144894e-07,39.47231063663213,71.01293940533446,99.91326971403612,127.59303057420844,152.52463353042526,180.91858823616445,209.62552712550018,236.26149972049438,251.6118880491793,266.06332049717383
103,104,Novice,"Von Dreier
Ryan Pantaleano

TC Mike Panteleano
TC Amy Dreier",2112,0 days 04:06:00,0 days 09:54:00,0 days 15:59:00,0 days 23:35:00,1 days 14:08:00,1 days 23:51:00,2 days 04:23:00,2 days 20:04:00,3 days 05:53:00,3 days 18:27:00,3 days 23:14:00,Novice,['Von Dreier\nRyan Pantaleano\n\n'],['Mike Panteleano\nTC Amy Dreier'],-2.823763907144894e-07,40.97031015753209,74.83869018484361,103.30651873118546,128.82541708933923,155.67329601231845,181.74379466068257,207.6140235541924,235.77380933267787,252.32535536877978,266.06332049717383
104,105,Unlimited,"Tim League
Ted Held
Luke Dryer
Ben Siewert

TC Karrie League
TC Sewah Archer",665,0 days 03:36:00,0 days 08:53:00,0 days 13:55:00,0 days 20:49:00,1 days 10:18:00,1 days 23:34:00,2 days 05:19:00,2 days 19:30:00,3 days 07:08:00,3 days 19:39:00,4 days 00:16:00,Unlimited,['Tim League\nTed Held\nLuke Dryer\nBen Siewert\n\n'],['Karrie League\nTC Sewah Archer'],-2.823763907144894e-07,45.20459379172273,83.9218006467971,112.20204228653111,134.76904234098595,154.95894340351938,181.18713865508363,208.16532192323422,233.71059630715231,250.32826037002962,266.06332049717383
105,106,Solo Unlimited Woman,"Veronica Sosa

TC Rachele Powell",1670,0 days 04:35:00,0 days 10:25:00,0 days 16:29:00,1 days 00:56:00,1 days 14:32:00,2 days 00:48:00,2 days 05:37:00,2 days 19:21:00,3 days 06:05:00,3 days 20:47:00,4 days 01:13:00,Solo Unlimited Woman,['Veronica Sosa\n\n'],['Rachele Powell'],-2.823763907144894e-07,38.94143845220766,71.94926634420695,100.76995056982231,127.59303057420844,152.52463353042526,180.94030226989736,209.14766090574253,234.98238771344597,249.1318953225399,266.06332049717383
106,DNF,,"Forrest Fauth
Bret Biggart - out at SWB

TC Mark Mariano
TC Ace Mariano",133,0 days 03:27:00,0 days 08:23:00,0 days 12:58:00,0 days 18:46:00,1 days 06:23:00,1 days 13:09:00,1 days 19:13:00,2 days 07:45:00,2 days 22:41:00,3 days 07:49:00,,,['Forrest Fauth\nBret Biggart - out at SWB\n\n'],['Mark Mariano\nTC Ace Mariano'],-2.823763907144894e-07,47.90230675447768,90.89995048409952,122.7958214972073,155.61057603571805,183.8855116103132,210.3052876653367,230.865454051951,253.07017494040437,253.07017494040437,253.07017494040437
107,DNF,,"Olivia Palomares
Aaron Fides
Edgar Quintana

TC Joseph Kouba
TC Erika Palomares",6666,0 days 03:33:00,0 days 08:45:00,0 days 14:03:00,0 days 19:28:00,1 days 08:07:00,1 days 18:34:00,1 days 22:53:00,2 days 08:48:00,2 days 22:27:00,3 days 03:48:00,,,['Olivia Palomares\nAaron Fides\nEdgar Quintana\n\n'],['Joseph Kouba\nTC Erika Palomares'],-2.823763907144894e-07,45.49307065860518,88.52828165615517,117.81869285001041,142.89454463115018,175.13910780078314,208.76503246551897,231.25820594831066,253.07017494040437,253.07017494040437,253.07017494040437
108,DNF,C-2,"Alan Lindsey
Felicia Ziegler

TC Jeff Davis
TC Dennis Lindsey",138,0 days 03:14:00,0 days 07:52:00,0 days 11:59:00,0 days 17:08:00,1 days 02:08:00,1 days 08:44:00,1 days 11:50:00,1 days 22:53:00,,,,USCA C-2,['Alan Lindsey\nFelicia Ziegler\n\n'],['Jeff Davis\nTC Dennis Lindsey'],-2.823763907144894e-07,51.31361597031277,98.76799244351812,138.6776966812801,177.5590270461265,201.5672169510256,201.5672169510256,201.5672169510256,201.5672169510256,201.5672169510256,201.5672169510256
109,DNF,,"Timothy Clark
John Ruiz

TC Rebecca Clark
TC Beth Murguia",52,0 days 04:09:00,0 days 09:54:00,0 days 19:24:00,1 days 01:40:00,1 days 18:19:00,2 days 01:25:00,2 days 07:56:00,,,,,,['Timothy Clark\nJohn Ruiz\n\n'],['Rebecca Clark\nTC Beth Murguia'],-2.823763907144894e-07,40.84844398311651,63.70737194378925,96.60938589364304,118.86306166555107,150.29217751853793,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533
