,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Calhouns RV,Seadrift,Class,Competitors,Team Captions,0,600,1200,1800,2400,3000,3600,4200,4800,5400,6000
110,DNF,Unlimited Man,"Daniel Baumbach

TC Rob Tatrow
TC Gary Robinson",71,0 days 02:45:00,0 days 06:44:00,0 days 10:32:00,0 days 14:57:00,0 days 23:29:00,1 days 04:49:00,1 days 08:16:00,,,,,Solo Unlimited Man,['Daniel Baumbach\n\n'],['Rob Tatrow\nTC Gary Robinson'],-2.823763907144894e-07,58.351597131292706,108.8936032646484,153.83736161784253,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533
111,DNF,C-1 Man,"Pete Binion

TC Pauline Tice
TC Becky Binion",326,0 days 04:05:00,0 days 09:41:00,0 days 15:21:00,1 days 01:10:00,1 days 15:00:00,2 days 01:34:00,2 days 07:00:00,,,,,USCA C-1 Man,['Pete Binion\n\n'],['Pauline Tice\nTC Becky Binion'],-2.823763907144894e-07,41.78337784415485,73.42852318395532,99.9121352436465,126.38648439029564,150.15568173744418,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533
112,DNF,,"Reid Skinner
Preston Perkins

TC Luisa Romero
TC Hope McFarlin",409,0 days 04:00:00,0 days 09:54:00,0 days 16:06:00,1 days 01:10:00,1 days 13:56:00,2 days 01:09:00,2 days 05:17:00,,,,,,['Reid Skinner\nPreston Perkins\n\n'],['Luisa Romero\nTC Hope McFarlin'],-2.823763907144894e-07,40.96393399655756,72.30868468324991,100.9937861137176,128.62874251208697,151.91638581848198,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533
113,DNF,Unlimited Man,"Jason Cade

TC Jeff Kellington",470,0 days 02:44:00,0 days 06:42:00,0 days 10:23:00,0 days 14:43:00,0 days 22:14:00,1 days 02:45:00,1 days 05:34:00,,,,,Solo Unlimited Man,['Jason Cade\n\n'],['Jeff Kellington'],-2.823763907144894e-07,59.099413311382875,113.00958834545833,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533
114,DNF,Unlimited Women,"Dusty Kahl
Kristin Gonzalez

TC Craig Dilley
TC Cindy Kahl",666,0 days 04:15:00,0 days 10:42:00,0 days 16:27:00,1 days 00:09:00,1 days 14:01:00,2 days 00:56:00,2 days 05:23:00,,,,,Unlimited Women,['Dusty Kahl\nKristin Gonzalez\n\n'],['Craig Dilley\nTC Cindy Kahl'],-2.823763907144894e-07,38.06367389665085,73.1032690808933,102.5975950538286,128.56443065944015,152.392681681371,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533
115,DNF,Unlimited,"Wayne Thorp
Wes Wyatt

TC Stephanie Wyatt
TC Jennifer Thorp",705,0 days 02:45:00,0 days 06:53:00,0 days 10:33:00,0 days 14:55:00,0 days 22:55:00,1 days 04:35:00,1 days 07:13:00,,,,,Unlimited,['Wayne Thorp\nWes Wyatt\n\n'],['Stephanie Wyatt\nTC Jennifer Thorp'],-2.823763907144894e-07,58.1526976636998,110.50981993179371,156.56434310604646,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533
116,DNF,Tandem Unlimited,"Chad Monney
Kandace Monney

TC Lynn Monney
TC Gamble Monney",5413,0 days 04:27:00,0 days 11:50:00,0 days 17:28:00,1 days 03:58:00,1 days 18:07:00,2 days 02:15:00,2 days 07:02:00,,,,,Tandem Unlimited,['Chad Monney\nKandace Monney\n\n'],['Lynn Monney\nTC Gamble Monney'],-2.823763907144894e-07,34.75643472758546,67.45048951314203,92.29049524942951,118.4759158573637,148.2711238993945,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533,163.02622444025533
117,DNF,Tandem Unlimited,"Phil Gumbert
Mary Jo Gumbert

TC Theresa Connelly
TC Stephen Smiley",233,0 days 03:14:00,0 days 07:50:00,0 days 12:05:00,0 days 17:15:00,1 days 03:27:00,1 days 10:38:00,,,,,,Tandem Unlimited,['Phil Gumbert\nMary Jo Gumbert\n\n'],['Theresa Connelly\nTC Stephen Smiley'],-2.823763907144894e-07,51.140161889153994,96.95573599450483,132.90092332074943,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055
118,DNF,,"Blake Denison
Kyle Miller - out at Cheapside

TC Rick Denison",420,0 days 04:38:00,0 days 10:43:00,0 days 20:36:00,1 days 03:30:00,1 days 16:05:00,2 days 01:36:00,,,,,,,['Blake Denison\nKyle Miller - out at Cheapside\n\n'],['Rick Denison'],-2.823763907144894e-07,37.84408021229605,59.99328766252103,94.32752443756108,123.77311661787382,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055
119,DNF,Unlimited Man,"Li-Yuan Chea

TC Alexandre Leonard
TC Katrina Chea",561,0 days 04:04:00,0 days 09:25:00,0 days 15:17:00,0 days 22:42:00,1 days 09:28:00,1 days 18:45:00,,,,,,Solo Unlimited Man,['Li-Yuan Chea\n\n'],['Alexandre Leonard\nTC Katrina Chea'],-2.823763907144894e-07,42.68107244536979,77.60236399341596,112.08832164043858,141.62805015233704,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055
120,DNF,,"Cutter Cornett
Nathanael Tillman Lynch

TC Caitlin Cameron
TC Jordan Lynch",1836,0 days 04:47:00,0 days 10:50:00,0 days 19:27:00,1 days 02:55:00,1 days 16:16:00,2 days 01:34:00,,,,,,,['Cutter Cornett\nNathanael Tillman Lynch\n\n'],['Caitlin Cameron\nTC Jordan Lynch'],-2.823763907144894e-07,37.37246273066161,63.13934038818827,95.52378991263517,123.27837430231821,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055,149.04023470320055
121,DNF,,"Dan Graves
Cristian Mandella

TC Lauren Graves",7,0 days 04:08:00,0 days 10:06:00,0 days 19:01:00,1 days 01:20:00,1 days 15:24:00,,,,,,,,['Dan Graves\nCristian Mandella\n\n'],['Lauren Graves'],-2.823763907144894e-07,40.23492073273427,65.24881042735159,99.25838189587569,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976
122,DNF,Tandem Unlimited,"Myla Weber
Jim Weber

TC Sandy Pierson
TC Betsy Pierson",36,0 days 03:13:00,0 days 07:40:00,0 days 11:39:00,0 days 16:51:00,1 days 02:45:00,,,,,,,Tandem Unlimited,['Myla Weber\nJim Weber\n\n'],['Sandy Pierson\nTC Betsy Pierson'],-2.823763907144894e-07,52.70615085066013,98.75551689800963,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976
123,DNF,Unlimited Man,"Matt Bonura

TC Christi Bonura
TC David Froelien",224,0 days 03:38:00,0 days 09:25:00,0 days 16:13:00,1 days 01:21:00,1 days 15:22:00,,,,,,,Solo Unlimited Man,['Matt Bonura\n\n'],['Christi Bonura\nTC David Froelien'],-2.823763907144894e-07,42.399753466989566,71.89936690912347,99.25817309248681,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976
124,DNF,,"Kyle Thompson
Jay Osborne

TC Kristen Thompson
TC Kaitlyn Osborne",417,0 days 04:19:00,0 days 10:38:00,0 days 20:04:00,1 days 04:23:00,1 days 18:26:00,,,,,,,,['Kyle Thompson\nJay Osborne\n\n'],['Kristen Thompson\nTC Kaitlyn Osborne'],-2.823763907144894e-07,38.25918590099178,61.09900384716009,91.22956637533224,117.60136008367877,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976
125,DNF,,"John Rubio
Matt Beahm
Joel Duncan

TC Tracy Duncan
TC Bob Loblaw",1234,0 days 04:27:00,0 days 10:48:00,0 days 19:22:00,1 days 02:45:00,1 days 18:33:00,,,,,,,,['John Rubio\nMatt Beahm\nJoel Duncan\n\n'],['Tracy Duncan\nTC Bob Loblaw'],-2.823763907144894e-07,37.65063249572835,63.45103458895701,94.58765822923841,118.03852541925542,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976
126,DNF,,"Chris LaRochelle
Brad LaRochelle

TC Hayden LaRochelle
TC Katie Hollyfield",1377,0 days 04:03:00,0 days 09:20:00,0 days 14:18:00,0 days 21:09:00,1 days 07:06:00,,,,,,,,['Chris LaRochelle\nBrad LaRochelle\n\n'],['Hayden LaRochelle\nTC Katie Hollyfield'],-2.823763907144894e-07,43.39833758474082,82.64792741282848,119.9222546254485,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976
127,DNF,Unlimited Man,"Meredith Cullen

TC Jimmy Woytaczyk
TC Katie Z",1929,0 days 05:05:00,0 days 11:34:00,0 days 20:10:00,1 days 03:36:00,1 days 19:32:00,,,,,,,Solo Unlimited Man,['Meredith Cullen\n\n'],['Jimmy Woytaczyk\nTC Katie Z'],-2.823763907144894e-07,34.91405408175335,60.84519933599876,92.5472365421405,115.80186216571384,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976
128,DNF,Unlimited,"Harry Kuper
James Lowe

TC Avery Canter
TC Megan Lowe",3636,0 days 02:55:00,0 days 07:23:00,0 days 11:18:00,0 days 15:47:00,1 days 00:04:00,,,,,,,Unlimited,['Harry Kuper\nJames Lowe\n\n'],['Avery Canter\nTC Megan Lowe'],-2.823763907144894e-07,54.40284638588914,105.82779570945955,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976
129,DNF,,"Ardie Hodges
Zane Mauldin

TC Rob Witherington",5511,0 days 04:15:00,0 days 10:23:00,0 days 16:46:00,1 days 02:00:00,1 days 17:54:00,,,,,,,,['Ardie Hodges\nZane Mauldin\n\n'],['Rob Witherington'],-2.823763907144894e-07,39.15269148889951,70.25182929025752,96.28747737618777,119.59085483544995,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976
130,DNF,,"Keith Poland
Chris Underwood

TC Ashley Poland
TC Tyler Copeland",6969,0 days 04:28:00,0 days 10:47:00,0 days 17:49:00,1 days 02:16:00,1 days 16:45:00,,,,,,,,['Keith Poland\nChris Underwood\n\n'],['Ashley Poland\nTC Tyler Copeland'],-2.823763907144894e-07,37.697330858814,67.89065552034857,96.51702502987163,122.09978923716292,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976,124.01849655270976
131,DNF,,"Kylan Lewis
Jonathon West

TC Megan Lewis
TC Desiree Allen",64,0 days 04:54:00,0 days 11:35:00,0 days 19:13:00,1 days 02:50:00,,,,,,,,,['Kylan Lewis\nJonathon West\n\n'],['Megan Lewis\nTC Desiree Allen'],-2.823763907144894e-07,35.02614526344507,63.88999313330788,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289
132,DNF,Unlimited Man,"Pat Stroka

TC Mark Taylor",78,0 days 04:08:00,0 days 09:55:00,0 days 20:57:00,1 days 03:55:00,,,,,,,,Solo Unlimited Man,['Pat Stroka\n\n'],['Mark Taylor'],-2.823763907144894e-07,40.78715170005162,59.46982621715563,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289
133,DNF,,"Grant Clark
Colby Pearson
Sean Dougherty

TC Michael Clark",1204,0 days 04:41:00,0 days 10:50:00,0 days 19:59:00,1 days 03:15:00,,,,,,,,,['Grant Clark\nColby Pearson\nSean Dougherty\n\n'],['Michael Clark'],-2.823763907144894e-07,37.42545460082553,61.30367443870299,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289
134,DNF,C-1 Man,"Anthony Krenz

TC Molly Krenz
TC Anna Krenz",1290,0 days 04:06:00,0 days 10:04:00,0 days 15:45:00,0 days 23:36:00,,,,,,,,USCA C-1 Man,['Anthony Krenz\n\n'],['Molly Krenz\nTC Anna Krenz'],-2.823763907144894e-07,40.36710140373699,75.17030397893785,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289
135,DNF,,"Larry Davis
Connor Davis

TC Quent Davis
TC Preston Davis",1722,0 days 04:46:00,0 days 10:52:00,0 days 20:56:00,1 days 04:37:00,,,,,,,,,['Larry Davis\nConnor Davis\n\n'],['Quent Davis\nTC Preston Davis'],-2.823763907144894e-07,37.2698843695312,59.333521053184256,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289
136,DNF,,"William Kunkel
Eduardo Ramirez Jr

TC Jeff Kunkel
TC Jill Kunkel",2073,0 days 04:37:00,0 days 11:32:00,0 days 19:34:00,1 days 03:33:00,,,,,,,,,['William Kunkel\nEduardo Ramirez Jr\n\n'],['Jeff Kunkel\nTC Jill Kunkel'],-2.823763907144894e-07,35.38627891424176,62.640833946596295,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289
137,DNF,Unlimited,"Dan Gideon
Scott Craig

TC Tiffany Marconi
TC Kristine Hood",2468,0 days 04:25:00,0 days 09:59:00,0 days 16:22:00,1 days 01:24:00,,,,,,,,Unlimited,['Dan Gideon\nScott Craig\n\n'],['Tiffany Marconi\nTC Kristine Hood'],-2.823763907144894e-07,40.68528315710153,71.59020658589696,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289
138,DNF,,"Grant Hudspeth
Landon Ferguson

TC Joy Hayes
TC Joe Hayes",3159,0 days 04:20:00,0 days 10:37:00,0 days 17:18:00,0 days 23:43:00,,,,,,,,,['Grant Hudspeth\nLandon Ferguson\n\n'],['Joy Hayes\nTC Joe Hayes'],-2.823763907144894e-07,38.30936040077954,72.06773034195527,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289
139,DNF,C-2,"Michael Carr
Edward Carr

TC Cash Kartaltepe
TC Yvonne Carr",5150,0 days 04:22:00,0 days 10:23:00,0 days 17:30:00,1 days 01:28:00,,,,,,,,USCA C-2,['Michael Carr\nEdward Carr\n\n'],['Cash Kartaltepe\nTC Yvonne Carr'],-2.823763907144894e-07,39.124017254002275,69.31626379927289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289
140,DNF,,"Lawson Lamme
JK Ault

TC Cam Orear
TC David Koenig",7770,0 days 04:08:00,0 days 09:31:00,0 days 15:15:00,0 days 21:16:00,,,,,,,,,['Lawson Lamme\nJK Ault\n\n'],['Cam Orear\nTC David Koenig'],-2.823763907144894e-07,42.36920492296802,81.55108510907186,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289,86.96612639248289
141,DNF,,"Brandon Martinez
Robert Marchan
James Morris

TC Nick McMillan
TC Rhonda Martinez",18,0 days 04:28:00,0 days 10:40:00,0 days 20:51:00,,,,,,,,,,['Brandon Martinez\nRobert Marchan\nJames Morris\n\n'],['Nick McMillan\nTC Rhonda Martinez'],-2.823763907144894e-07,38.087340153324504,59.5241007626022,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051
142,DNF,Unlimited Man,"James Sutherland

TC Sophia Sutherland
TC Ryan Rager-Aguiar",23,0 days 02:53:00,0 days 06:58:00,0 days 10:53:00,,,,,,,,,Solo Unlimited Man,['James Sutherland\n\n'],['Sophia Sutherland\nTC Ryan Rager-Aguiar'],-2.823763907144894e-07,56.59574186998894,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051
143,DNF,,"Tristan  Summy
Waldo Morrison - out at Fentress

TC Natalie Wolff
TC Karen Summy",229,0 days 03:52:00,0 days 11:36:00,0 days 19:21:00,,,,,,,,,,['Tristan  Summy\nWaldo Morrison - out at Fentress\n\n'],['Natalie Wolff\nTC Karen Summy'],-2.823763907144894e-07,35.73621996446931,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051
144,DNF,,"Nathan Sany
Jason Best

TC Katie Brannen
TC Charles Collins",344,0 days 04:17:00,0 days 10:03:00,0 days 16:25:00,,,,,,,,,,['Nathan Sany\nJason Best\n\n'],['Katie Brannen\nTC Charles Collins'],-2.823763907144894e-07,40.426315288145716,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051
145,DNF,Tandem Unlimited,"Nicole Ellis
Kevin Ellis

TC Spencer Williams
TC Nathan Schulze",1814,0 days 04:04:00,0 days 10:56:00,0 days 19:02:00,,,,,,,,,Tandem Unlimited,['Nicole Ellis\nKevin Ellis\n\n'],['Spencer Williams\nTC Nathan Schulze'],-2.823763907144894e-07,37.41549418717142,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051
146,DNF,C-2,"Sontian Morrell-Stinson
Andy Arreola 

TC Alex Gary",3447,0 days 04:26:00,0 days 10:43:00,0 days 17:02:00,,,,,,,,,USCA C-2,['Sontian Morrell-Stinson\nAndy Arreola \n\n'],['Alex Gary'],-2.823763907144894e-07,37.93280326375853,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051
147,DNF,Women,"Staci Maloney
Myrna Lewis

TC Kate Catlow",3696,0 days 04:39:00,0 days 11:10:00,0 days 20:40:00,,,,,,,,,Women,['Staci Maloney\nMyrna Lewis\n\n'],['Kate Catlow'],-2.823763907144894e-07,36.39559622997754,59.79813871378661,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051
148,DNF,,"Bradley Welter
Blake Newman

TC Joel Smith
TC Sam George",6734,0 days 04:26:00,0 days 10:57:00,0 days 19:57:00,,,,,,,,,,['Bradley Welter\nBlake Newman\n\n'],['Joel Smith\nTC Sam George'],-2.823763907144894e-07,37.18225715433388,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051,61.24468029628051
149,DNF,,"Martin Dawe
John Durkop

TC Morris Moore
TC Sandra Dawe",42,0 days 04:20:00,0 days 10:33:00,,,,,,,,,,,['Martin Dawe\nJohn Durkop\n\n'],['Morris Moore\nTC Sandra Dawe'],-2.823763907144894e-07,38.538188687798566,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425
150,DNF,Unlimited Man,"Justin McKinney

TC Ryan Roth",999,0 days 04:00:00,0 days 09:31:00,,,,,,,,,,Solo Unlimited Man,['Justin McKinney\n\n'],['Ryan Roth'],-2.823763907144894e-07,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425
151,DNF,,"Peter Andrews
TJ Fleming

TC Richard Andrews
TC Bo Alomes",1001,0 days 04:19:00,0 days 10:16:00,,,,,,,,,,,['Peter Andrews\nTJ Fleming\n\n'],['Richard Andrews\nTC Bo Alomes'],-2.823763907144894e-07,39.571055345877475,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425
152,DNF,Unlimited,"Ryan Willis
Garrett Schmidt

TC Robi Willis
TC Sean Willis",1776,0 days 04:08:00,0 days 09:46:00,,,,,,,,,,Unlimited,['Ryan Willis\nGarrett Schmidt\n\n'],['Robi Willis\nTC Sean Willis'],-2.823763907144894e-07,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425
153,DNF,,"Micah Harris
Miles Maynor

TC Micah Killiam
TC Morgan Maynor",3040,0 days 03:55:00,0 days 15:00:00,,,,,,,,,,,['Micah Harris\nMiles Maynor\n\n'],['Micah Killiam\nTC Morgan Maynor'],-2.823763907144894e-07,29.95762510236497,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425,40.631462745742425
154,DNF,Women,"Makayla Barnett
Kristy Cothran

TC Robert Barnett
TC Antonio Ramirez",69,0 days 05:06:00,,,,,,,,,,,Women,['Makayla Barnett\nKristy Cothran\n\n'],['Robert Barnett\nTC Antonio Ramirez'],-2.823763907144894e-07,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573
155,DNF,,"Pete Garcia
Nicholas Shawn Barkdull

TC Ramona Garcia
TC Brenda Lewallen",6670,0 days 04:36:00,,,,,,,,,,,,['Pete Garcia\nNicholas Shawn Barkdull\n\n'],['Ramona Garcia\nTC Brenda Lewallen'],-2.823763907144894e-07,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573
156,DNF,Unlimited Man,"Travis Brown

TC David Froehlich",8080,0 days 05:11:00,,,,,,,,,,,Solo Unlimited Man,['Travis Brown\n\n'],['David Froehlich'],-2.823763907144894e-07,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573,16.97112263625573
157,DNF,Unlimited Man,"Larkin Hood

TC Kristine Hood",5559,,,,,,,,,,,,Solo Unlimited Man,['Larkin Hood\n\n'],['Kristine Hood'],-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07
158,DNF,,"Will Birdsong
Clint Walker

TC Jim Birdsong
TC Rhonda Walker",9517,,,,,,,,,,,,,['Will Birdsong\nClint Walker\n\n'],['Jim Birdsong\nTC Rhonda Walker'],-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07,-2.823763907144894e-07
