,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cuero 72,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Saltwater Barrier,Seadrift,Class,Competitors,Team Captions,0,600,1200,1800,2400,3000,3600,4200,4800,5400,6000
0,1,Unlimited,"Andrew Condie
Clay Wyatt
Ian Rolls
Gaston Jones
Logan Mynar
Weston Willoughby

TC Jill Wyatt
TC Fred Mynar",2,0 days 02:09:45,0 days 05:17:00,0 days 08:10:00,0 days 11:45:00,0 days 16:52:00,0 days 21:27:00,0 days 22:29:00,1 days 04:12:00,1 days 09:05:00,1 days 12:06:00,1 days 16:53:00,Unlimited,['Andrew Condie\nClay Wyatt\nIan Rolls\nGaston Jones\nLogan Mynar\nWeston Willoughby\n\n'],['Jill Wyatt\nTC Fred Mynar'],-2.823763907144894e-07,74.40448992689568,145.64964546254998,212.88443072178723,263.14579023315713,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
1,2,Unlimited,"Chris Issendorf
William Russell
Kyle Issendorf
Tim Rask
Tommy Yonley
Nick Walton

TC Wayne Thorp
TC Stephen Rask",314,0 days 02:10:30,0 days 05:16:00,0 days 08:10:00,0 days 11:47:00,0 days 17:03:00,0 days 21:46:00,0 days 22:48:00,1 days 04:54:00,1 days 09:46:00,1 days 13:02:00,1 days 18:30:00,Unlimited,['Chris Issendorf\nWilliam Russell\nKyle Issendorf\nTim Rask\nTommy Yonley\nNick Walton\n\n'],['Wayne Thorp\nTC Stephen Rask'],-2.823763907144894e-07,74.28320135887158,143.80829004918508,208.50697722179515,258.8383045131702,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
2,3,Unlimited,"Jason Cade
Shannon Issendorf
Virginia Parker
Dodd Yeager

TC Cecili Bugge
TC Kaitlin Mynar",3931,0 days 02:34:00,0 days 06:12:00,0 days 09:32:00,0 days 13:34:00,0 days 19:26:00,1 days 00:36:00,1 days 01:56:00,1 days 08:48:00,1 days 14:13:00,1 days 17:49:00,1 days 21:42:00,Unlimited,['Jason Cade\nShannon Issendorf\nVirginia Parker\nDodd Yeager\n\n'],['Cecili Bugge\nTC Kaitlin Mynar'],-2.823763907144894e-07,64.22071538179152,127.48883358611755,185.85147243207075,241.1842022422806,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
3,4,"Solo Unlimited Man
1st Masters","Andrew McEwan

TC Ashley McEwan
TC Kobie Pierce",513,0 days 02:28:36,0 days 05:59:00,0 days 09:22:00,0 days 13:47:00,0 days 20:14:00,1 days 01:45:00,1 days 03:04:00,1 days 10:02:00,1 days 15:44:00,1 days 20:31:00,2 days 00:30:00,Solo Unlimited Man,['Andrew McEwan\n\n'],['Ashley McEwan\nTC Kobie Pierce'],-2.823763907144894e-07,64.93303860441519,122.67810073295996,179.25401076057966,233.2735608525294,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
4,5,Tandem Unlimited,"Brian Jones
Nate Tart

TC Dwight Tart
TC Travis Crow",3,0 days 02:32:08,0 days 06:22:00,0 days 09:48:00,0 days 14:15:00,0 days 21:01:00,1 days 02:57:00,1 days 04:16:00,1 days 11:48:00,1 days 18:24:00,1 days 22:45:00,2 days 03:46:00,Tandem Unlimited,['Brian Jones\nNate Tart\n\n'],['Dwight Tart\nTC Travis Crow'],-2.823763907144894e-07,62.40070034554803,118.45151482912888,171.89406342503435,221.10560537175968,260.499658133235,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
5,6,Unlimited,"Courtney Martinez
Ryan Martinez
Morgan Kohut

TC Ryan Henk
TC Joyce Henk",315,0 days 02:43:00,0 days 06:38:00,0 days 10:14:00,0 days 15:01:00,0 days 21:52:00,1 days 03:58:00,1 days 05:25:00,1 days 13:10:00,1 days 19:54:00,2 days 00:01:00,2 days 05:07:00,Unlimited,['Courtney Martinez\nRyan Martinez\nMorgan Kohut\n\n'],['Ryan Henk\nTC Joyce Henk'],-2.823763907144894e-07,59.90863841800489,113.9215003046674,165.92715936042083,214.48687266063408,256.40855839706825,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
6,7,Unlimited,"Andrew Davis
David Kaiser
Alex Leonard
Luke Zolnierowski
Matt Sandel

TC Jessica Davis
TC Anna Winder",1357,0 days 02:39:26,0 days 06:39:00,0 days 10:28:00,0 days 15:18:00,0 days 22:15:00,1 days 04:19:00,1 days 05:48:00,1 days 14:08:00,1 days 21:17:00,2 days 01:55:00,2 days 09:22:00,Unlimited,['Andrew Davis\nDavid Kaiser\nAlex Leonard\nLuke Zolnierowski\nMatt Sandel\n\n'],['Jessica Davis\nTC Anna Winder'],-2.823763907144894e-07,58.724286883987645,112.02312491810395,163.95120826051382,209.5829660467114,250.44133813629523,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
7,8,Tandem Unlimited,"James Lowe
David Earnest

TC Cole Carter
TC Avery Carter",2424,0 days 02:42:00,0 days 06:38:00,0 days 10:14:00,0 days 14:58:00,0 days 21:40:00,1 days 03:18:00,1 days 04:11:00,1 days 12:53:00,1 days 19:58:00,2 days 01:32:00,2 days 11:38:00,Tandem Unlimited,['James Lowe\nDavid Earnest\n\n'],['Cole Carter\nTC Avery Carter'],-2.823763907144894e-07,59.90863841800489,114.80148905016577,171.0740562097457,215.07661694479032,250.99459189088842,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
8,9,"Mixed Tandem Unlimited
1st Adult Youth","Holly Orr
William Orr

TC Andrew Nelson
TC Stahl Urban",357,0 days 03:00:00,0 days 07:20:00,0 days 11:24:00,0 days 16:52:00,1 days 00:44:00,1 days 07:53:00,1 days 10:02:00,1 days 22:23:00,2 days 05:56:00,2 days 10:32:00,2 days 16:16:00,Mixed Tandem Unlimited,['Holly Orr\nWilliam Orr\n\n'],['Andrew Nelson\nTC Stahl Urban'],-2.823763907144894e-07,54.14832671330838,101.72427382918343,147.32538094820046,181.64656900011465,216.27492214190931,254.30614719979366,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
9,10,Aluminum,"Joe Geisinger
Libby Geisinger

TC Curt Slaten
TC Mike Drost",54,0 days 03:13:00,0 days 07:44:00,0 days 11:51:00,0 days 17:19:00,1 days 01:06:00,1 days 07:43:00,1 days 09:26:00,1 days 18:59:00,2 days 01:56:00,2 days 06:27:00,2 days 16:54:00,Aluminum,['Joe Geisinger\nLibby Geisinger\n\n'],['Curt Slaten\nTC Mike Drost'],-2.823763907144894e-07,51.981250546848415,99.74006985243263,147.45059888081659,189.52736065184956,232.53599610003678,258.6553168675147,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
10,11,Solo Unlimited Woman,"Salli O'Donnell

TC Mike Malone
TC Joe Frohock",5353,0 days 02:52:00,0 days 07:09:00,0 days 11:05:00,0 days 16:18:00,0 days 23:44:00,1 days 06:16:00,1 days 07:48:00,1 days 19:00:00,2 days 01:57:00,2 days 07:00:00,2 days 17:46:00,Solo Unlimited Woman,"[""Salli O'Donnell\n\n""]",['Mike Malone\nTC Joe Frohock'],-2.823763907144894e-07,55.5673110556662,105.4092344094568,154.36832282927128,191.24373681421216,232.4485593503213,257.6014772155164,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
11,12,Solo Unlimited Man,"Adam Sims

TC Brent Townsend
TC Jason Smith",42,0 days 02:54:00,0 days 07:05:00,0 days 10:55:00,0 days 16:01:00,0 days 23:11:00,1 days 05:58:00,1 days 07:40:00,1 days 16:17:00,2 days 00:00:00,2 days 07:32:00,2 days 18:00:00,Solo Unlimited Man,['Adam Sims\n\n'],['Brent Townsend\nTC Jason Smith'],-2.823763907144894e-07,56.315432621151835,107.56035073735318,155.80424439930567,200.29991158800223,237.0476253365716,257.00673995162026,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
12,13,Mixed Tandem Unlimited,"Brenda Jones
Keifer Mauldin

TC Tonya Jones
TC Brittany Mauldin
",5961,0 days 02:53:00,0 days 07:03:00,0 days 11:04:00,0 days 17:13:00,1 days 00:29:00,1 days 07:26:00,1 days 09:06:00,1 days 21:19:00,2 days 05:11:00,2 days 11:14:00,2 days 19:45:00,Mixed Tandem Unlimited,['Brenda Jones\nKeifer Mauldin\n\n'],['Tonya Jones\nTC Brittany Mauldin\n'],-2.823763907144894e-07,55.77063082227869,101.1582039538542,149.1342592130267,184.79426113801645,219.8460179826506,251.68681119671416,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
13,14,USCA C-2,"Brandon Stafford
Bill Stafford

TC Joseph Bitterly
TC Wade Stafford",30,0 days 03:04:00,0 days 07:28:00,0 days 11:30:00,0 days 16:56:00,1 days 00:25:00,1 days 07:21:00,1 days 09:12:00,1 days 18:51:00,2 days 02:46:00,2 days 07:52:00,2 days 19:47:00,USCA C-2,['Brandon Stafford\nBill Stafford\n\n'],['Joseph Bitterly\nTC Wade Stafford'],-2.823763907144894e-07,53.57860765351841,102.15017117974736,149.4988769910157,190.18464403333698,229.29703799085843,255.74444825133943,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
14,15,USCA C-2,"Joshua Hulin
Susannah Hulin

TC Priscilla Hulin
TC Cherith Hendrich",56,0 days 03:10:00,0 days 07:39:00,0 days 12:22:00,0 days 17:40:00,1 days 02:38:00,1 days 10:02:00,1 days 11:40:00,1 days 23:09:00,2 days 07:10:00,2 days 12:58:00,2 days 20:12:00,USCA C-2,['Joshua Hulin\nSusannah Hulin\n\n'],['Priscilla Hulin\nTC Cherith Hendrich'],-2.823763907144894e-07,50.901652408731366,96.60800710332259,138.41386652038304,177.56999519903658,212.482485326256,247.26558219152207,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
15,16,Standard,"Chris Champion
Wendell Smith

TC Mark Miller
TC Aaron Timmins",880,0 days 03:11:00,0 days 07:42:00,0 days 11:46:00,0 days 17:09:00,1 days 00:52:00,1 days 08:08:00,1 days 10:07:00,1 days 19:55:00,2 days 03:13:00,2 days 08:26:00,2 days 20:48:00,Standard,['Chris Champion\nWendell Smith\n\n'],['Mark Miller\nTC Aaron Timmins'],-2.823763907144894e-07,52.28975791776806,100.65069506937014,146.37061338688244,186.1639291278436,227.1532017877012,254.82111772831772,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
16,17,Solo Unlimited Man,"Brady Lotz

TC Charlene Lotz
TC Charles Cox",66,0 days 03:05:00,0 days 07:30:00,0 days 11:43:00,0 days 17:08:00,1 days 01:20:00,1 days 09:27:00,1 days 11:32:00,1 days 23:09:00,2 days 07:01:00,2 days 12:27:00,2 days 20:52:00,Solo Unlimited Man,['Brady Lotz\n\n'],['Charlene Lotz\nTC Charles Cox'],-2.823763907144894e-07,52.85273797333417,99.91939400947277,142.21062449689362,177.8454295950422,212.69061544358033,248.77430003421142,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
17,18,Unlimited,"Daniel Currey
Derrick Lee
Greg Frank
Austin Bodin

TC Miranda Wait
TC Heather Toombs",667,0 days 03:16:00,0 days 07:53:00,0 days 12:07:00,0 days 18:05:00,1 days 02:46:00,1 days 11:17:00,1 days 13:19:00,1 days 23:30:00,2 days 07:08:00,2 days 14:34:00,2 days 22:00:00,Unlimited,['Daniel Currey\nDerrick Lee\nGreg Frank\nAustin Bodin\n\n'],['Miranda Wait\nTC Heather Toombs'],-2.823763907144894e-07,50.938071521011466,95.14467258907807,136.03104801979532,173.18187058466452,211.6228441794134,244.0513679840601,266.06332049717383,266.06332049717383,266.06332049717383,266.06332049717383
18,19,Unlimited,"John Mark Harrasw
Darren Dodd - out @ Wooden Bridge
John Dupont
Garret Jones
Jimmy MacMillan
Matt Wagner

TC Jason Jones
TC Patty Dodd",807,0 days 02:43:00,0 days 06:42:00,0 days 10:29:00,0 days 15:25:00,0 days 22:14:00,1 days 04:26:00,1 days 06:06:00,1 days 15:27:00,1 days 23:12:00,2 days 04:59:00,2 days 22:15:00,Unlimited,['John Mark Harrasw\nDarren Dodd - out @ Wooden Bridge\nJohn Dupont\nGarret Jones\nJimmy MacMillan\nMatt Wagner\n\n'],['Jason Jones\nTC Patty Dodd'],-2.823763907144894e-07,58.61127364885493,111.87908921415132,162.58423926174922,203.7461524338909,240.9822978351387,256.68474762527416,265.8345748173714,266.06332049717383,266.06332049717383,266.06332049717383
19,20,Aluminum,"Stephen Beck
Andy Armendariz

TC Kendra Alaniz
TC Roman Manzano",4747,0 days 03:27:00,0 days 08:18:00,0 days 12:38:00,0 days 18:33:00,1 days 03:12:00,1 days 10:53:00,1 days 12:59:00,2 days 01:50:00,2 days 09:36:00,2 days 15:25:00,2 days 22:30:00,Aluminum,['Stephen Beck\nAndy Armendariz\n\n'],['Kendra Alaniz\nTC Roman Manzano'],-2.823763907144894e-07,48.71818655403044,93.17721734419722,135.54938545789528,172.07410984161646,202.22608351334344,239.69494803247107,264.94811802999584,266.06332049717383,266.06332049717383,266.06332049717383
20,21,USCA C-2,"Joe Mann
John Bugge

TC Jennifer Bugge
TC Megan Yeager",1345,0 days 03:19:00,0 days 07:50:00,0 days 12:03:00,0 days 17:16:00,1 days 00:30:00,1 days 07:09:00,1 days 08:56:00,1 days 17:49:00,2 days 00:59:00,2 days 06:35:00,2 days 22:56:00,USCA C-2,['Joe Mann\nJohn Bugge\n\n'],['Jennifer Bugge\nTC Megan Yeager'],-2.823763907144894e-07,51.22323460965527,100.9674828585594,150.18799961312675,193.68547551824145,235.53720657512784,255.49864337011917,265.161457815596,266.06332049717383,266.06332049717383,266.06332049717383
21,22,Mixed Tandem Unlimited,"Vance Sherrod
Sam Binion

TC Sandy Sherrod
TC Shannon Merritt",216,0 days 02:59:00,0 days 07:19:00,0 days 11:15:00,0 days 16:14:00,0 days 23:42:00,1 days 06:16:00,1 days 07:55:00,1 days 16:22:00,2 days 00:30:00,2 days 06:25:00,3 days 00:43:00,Mixed Tandem Unlimited,['Vance Sherrod\nSam Binion\n\n'],['Sandy Sherrod\nTC Shannon Merritt'],-2.823763907144894e-07,54.693869634033234,105.65772383938305,154.37487857530792,199.89482674345766,236.83231371599535,255.08480562030263,263.7179759035565,266.06332049717383,266.06332049717383,266.06332049717383
22,23,Solo Unlimited Man,"Joel Truitt

TC Bill McCanse
TC Gwen Hills",15,0 days 02:57:00,0 days 07:06:00,0 days 10:55:00,0 days 15:57:00,0 days 23:12:00,1 days 05:47:00,1 days 07:37:00,1 days 21:55:00,2 days 05:22:00,2 days 10:24:00,3 days 00:45:00,Solo Unlimited Man,['Joel Truitt\n\n'],['Bill McCanse\nTC Gwen Hills'],-2.823763907144894e-07,56.29390752213381,107.66434696474755,156.53038166524115,185.6207690007652,218.39558281675855,252.02614658539534,263.0356947514961,266.06332049717383,266.06332049717383,266.06332049717383
23,24,Novice,"Trent Lowry
Bren Rose

TC Ryan Lowry
TC John Rose",777,0 days 03:36:00,0 days 08:37:00,0 days 13:16:00,0 days 19:36:00,1 days 04:25:00,1 days 12:00:00,1 days 13:52:00,2 days 00:20:00,2 days 08:28:00,2 days 14:40:00,3 days 00:58:00,Novice,['Trent Lowry\nBren Rose\n\n'],['Ryan Lowry\nTC John Rose'],-2.823763907144894e-07,46.76371026077705,88.6471412957824,130.62492354908076,170.881713359648,207.85885256660157,242.52516936321365,261.5128854032141,266.06332049717383,266.06332049717383,266.06332049717383
24,25,Mixed Tandem Unlimited,"Heather Harrison
Cameron Harrison

TC Veronica Sosa
TC Jake Aziz",333,0 days 03:04:00,0 days 07:38:00,0 days 11:42:00,0 days 17:08:00,1 days 00:45:00,1 days 07:48:00,1 days 09:35:00,1 days 19:18:00,2 days 03:09:00,2 days 08:34:00,3 days 01:11:00,Mixed Tandem Unlimited,['Heather Harrison\nCameron Harrison\n\n'],['Veronica Sosa\nTC Jake Aziz'],-2.823763907144894e-07,52.62767951695721,100.91143857532539,147.58117290594788,188.4778232681225,227.7724804015825,253.52894438873,263.03668859235364,266.06332049717383,266.06332049717383,266.06332049717383
25,26,Aluminum,"Mollie Binion
Pete Binion

TC Wade Binion
TC Megan Toliver",8,0 days 03:36:00,0 days 08:22:00,0 days 12:58:00,0 days 19:01:00,1 days 03:15:00,1 days 11:05:00,1 days 13:04:00,2 days 03:57:00,2 days 12:40:00,2 days 18:40:00,3 days 01:26:00,Aluminum,['Mollie Binion\nPete Binion\n\n'],['Wade Binion\nTC Megan Toliver'],-2.823763907144894e-07,47.95064868760015,91.39140946829946,135.1266154049506,170.6222095263646,196.51761322900978,229.92216305300872,258.0472305134767,266.06332049717383,266.06332049717383,266.06332049717383
26,27,Novice,"Ryan Hebrink
Michael Watson

TC Claire McCullen
TC Steve Watson",5755,0 days 03:34:00,0 days 08:53:00,0 days 14:17:00,0 days 21:06:00,1 days 05:40:00,1 days 13:18:00,1 days 14:56:00,2 days 02:35:00,2 days 11:23:00,2 days 18:40:00,3 days 01:29:00,Novice,['Ryan Hebrink\nMichael Watson\n\n'],['Claire McCullen\nTC Steve Watson'],-2.823763907144894e-07,44.89407254785987,82.81547738918373,125.4002130699926,166.555013454117,199.63741045907003,233.79393684331998,257.9901453425623,266.06332049717383,266.06332049717383,266.06332049717383
27,28,Tandem Unlimited,"West Hansen
Jeff Wueste

TC Barbara Edington
TC Lizet Alaniz",1901,0 days 02:45:00,0 days 06:56:00,0 days 10:47:00,0 days 15:53:00,0 days 23:13:00,1 days 06:15:00,1 days 07:47:00,1 days 16:30:00,2 days 00:11:00,2 days 05:53:00,3 days 01:35:00,Tandem Unlimited,['West Hansen\nJeff Wueste\n\n'],['Barbara Edington\nTC Lizet Alaniz'],-2.823763907144894e-07,57.0506490197641,107.76597964151934,154.5351137470965,199.3564525622625,238.00539873600806,255.16996870448432,263.1896141960349,266.06332049717383,266.06332049717383,266.06332049717383
28,29,Novice,"Craig Ahlhorn
Luis Briones

TC Sandra Ahlhorrn
TC Kevin Rumbaugh",482,0 days 03:27:00,0 days 08:37:00,0 days 13:12:00,0 days 20:02:00,1 days 05:13:00,1 days 13:36:00,1 days 15:20:00,2 days 01:52:00,2 days 09:57:00,2 days 18:53:00,3 days 01:36:00,Novice,['Craig Ahlhorn\nLuis Briones\n\n'],['Sandra Ahlhorrn\nTC Kevin Rumbaugh'],-2.823763907144894e-07,46.85290658826847,86.84065592372093,126.97504026553584,165.4655277637218,202.07366118696805,236.39966941777007,257.5955300516041,266.06332049717383,266.06332049717383,266.06332049717383
29,30,Unlimited,"Myla Weber
Jim Weber
Edoh Y Amiran
Bobby Smart
Luke Parker

TC Cayla Weber
TC Noel Shaver",34,0 days 02:42:00,0 days 06:46:00,0 days 10:31:00,0 days 15:35:00,0 days 22:33:00,1 days 05:08:00,1 days 06:48:00,1 days 17:31:00,2 days 01:25:00,2 days 07:29:00,3 days 01:52:00,Unlimited,['Myla Weber\nJim Weber\nEdoh Y Amiran\nBobby Smart\nLuke Parker\n\n'],['Cayla Weber\nTC Noel Shaver'],-2.823763907144894e-07,58.40463698931748,110.45626536966022,159.49034301220638,196.11273745105657,234.00061222847697,254.14625817036418,262.7402935021981,266.06332049717383,266.06332049717383,266.06332049717383
30,31,Tandem Unlimited,"Matt Taylor
Myles Sumerlin

TC John Chapman",7770,0 days 03:20:00,0 days 08:30:00,0 days 13:18:00,0 days 19:33:00,1 days 03:59:00,1 days 12:01:00,1 days 13:54:00,2 days 01:48:00,2 days 10:31:00,2 days 20:03:00,3 days 03:54:00,Tandem Unlimited,['Matt Taylor\nMyles Sumerlin\n\n'],['John Chapman'],-2.823763907144894e-07,47.07309323028558,88.94322914806811,131.9616465480189,169.82757605980302,202.27168766163388,235.0701987393312,254.18913711522578,266.06332049717383,266.06332049717383,266.06332049717383
31,32,Unlimited,"Debbie Richardson
Steve Daniel
John Murphy
James Green
Pam LeBlanc - out @ Cuero 72

TC Stephanie Martinez
TC Kim Jones",5,0 days 03:19:00,0 days 07:48:00,0 days 11:53:00,0 days 17:23:00,1 days 00:48:00,1 days 07:47:00,1 days 09:43:00,1 days 20:40:00,2 days 03:45:00,2 days 09:55:00,3 days 04:54:00,Unlimited,['Debbie Richardson\nSteve Daniel\nJohn Murphy\nJames Green\nPam LeBlanc - out @ Cuero 72\n\n'],['Stephanie Martinez\nTC Kim Jones'],-2.823763907144894e-07,51.73735954848131,100.03853564002361,147.5795661772501,185.1418320149287,224.6849067799278,251.99845356037702,260.3208600318544,266.06332049717383,266.06332049717383,266.06332049717383
32,33,Unlimited,"Shawn Melnar
Dylan Melnar
Mason Melnar
John Gutierrez

TC Sharon Melnar
TC Kaitlin Schererr",7,0 days 03:29:00,0 days 08:17:00,0 days 12:55:00,0 days 18:48:00,1 days 03:34:00,1 days 11:25:00,1 days 13:18:00,2 days 03:08:00,2 days 12:01:00,2 days 18:44:00,3 days 05:08:00,Unlimited,['Shawn Melnar\nDylan Melnar\nMason Melnar\nJohn Gutierrez\n\n'],['Sharon Melnar\nTC Kaitlin Schererr'],-2.823763907144894e-07,48.26873399648135,92.03793371479532,133.8266303189166,170.54868321946591,198.4096416609866,232.21279428636086,255.22703156663573,266.06332049717383,266.06332049717383,266.06332049717383
33,34,Unlimited Women,"Kim Kaiser
Katie Bee

TC Edward Rodriguez
TC Peter Oden",888,0 days 03:29:00,0 days 08:18:00,0 days 13:04:00,0 days 19:39:00,1 days 05:05:00,1 days 12:54:00,1 days 15:35:00,2 days 05:20:00,2 days 14:11:00,2 days 21:55:00,3 days 05:38:00,Unlimited Women,['Kim Kaiser\nKatie Bee\n\n'],['Edward Rodriguez\nTC Peter Oden'],-2.823763907144894e-07,47.98302984418608,88.34086097439943,127.72909773291815,164.19413330421807,192.22394603932372,224.69579081468714,250.43523120731118,266.06332049717383,266.06332049717383,266.06332049717383
34,35,Unlimited,"Joe Hunt
Stacy Greer
J Phil Phillips

TC Patty Hunt
TC Michelle Greer",1775,0 days 03:26:00,0 days 08:20:00,0 days 13:16:00,0 days 19:18:00,1 days 04:26:00,1 days 17:21:00,1 days 19:09:00,2 days 05:54:00,2 days 14:35:00,2 days 22:10:00,3 days 06:31:00,Unlimited,['Joe Hunt\nStacy Greer\nJ Phil Phillips\n\n'],['Patty Hunt\nTC Michelle Greer'],-2.823763907144894e-07,47.59538759389718,89.8059065872448,127.85628103671367,152.3527777431216,187.58490338897872,223.13605484021545,249.86914151346136,266.06332049717383,266.06332049717383,266.06332049717383
35,36,Solo Unlimited Man,"Paul Glisson

TC Emily Addlesperger
TC Ryan Lawler",1004,0 days 03:02:00,0 days 07:52:00,0 days 12:03:00,0 days 17:45:00,1 days 02:23:00,1 days 17:00:00,1 days 19:12:00,2 days 08:03:00,2 days 16:22:00,2 days 23:10:00,3 days 07:52:00,Solo Unlimited Man,['Paul Glisson\n\n'],['Emily Addlesperger\nTC Ryan Lawler'],-2.823763907144894e-07,51.14338245278974,96.62263212922156,131.84764579938434,153.49506307129556,183.4214578311688,216.14969007236937,247.17737523013096,266.06332049717383,266.06332049717383,266.06332049717383
36,37,Unlimited,"Gino Piamonte
Spiro Pappas
Christopher Artigues

TC Hayley Hadlock
TC Tyler Sevcik
",310,0 days 03:34:00,0 days 08:40:00,0 days 13:29:00,0 days 19:41:00,1 days 04:40:00,1 days 13:15:00,1 days 16:12:00,2 days 05:23:00,2 days 14:22:00,2 days 21:22:00,3 days 08:27:00,Unlimited,['Gino Piamonte\nSpiro Pappas\nChristopher Artigues\n\n'],['Hayley Hadlock\nTC Tyler Sevcik\n'],-2.823763907144894e-07,46.33754372859034,88.27223962633133,128.9336512316654,162.52680615945746,191.67616577569518,224.18161987531548,251.1674018284395,265.4218694540226,266.06332049717383,266.06332049717383
37,38,Aluminum,"Micah Wheeler
Omar Rivera

TC Gomer Gross
TC Paul Wheeler",76,0 days 03:33:00,0 days 08:45:00,0 days 13:59:00,0 days 20:44:00,1 days 05:25:00,1 days 13:47:00,1 days 15:57:00,2 days 05:01:00,2 days 15:35:00,2 days 22:56:00,3 days 08:46:00,Aluminum,['Micah Wheeler\nOmar Rivera\n\n'],['Gomer Gross\nTC Paul Wheeler'],-2.823763907144894e-07,45.555001969597065,84.17169768079671,126.22456386068225,163.1737027279241,192.66936026167687,221.85843647134183,247.97963854564043,264.83155732014956,266.06332049717383,266.06332049717383
38,39,USCA C-2,"Paul Pape
Mike Howard

TC Jennifer Keirnan
TC Amber Howard",1973,0 days 03:39:00,0 days 08:43:00,0 days 14:28:00,0 days 21:10:00,1 days 08:28:00,1 days 19:25:00,1 days 21:39:00,2 days 08:31:00,2 days 16:48:00,3 days 00:33:00,3 days 09:08:00,USCA C-2,['Paul Pape\nMike Howard\n\n'],['Jennifer Keirnan\nTC Amber Howard'],-2.823763907144894e-07,45.232093909195854,82.48726761951232,115.93036855313221,145.7869460612199,178.45444383490417,214.47861533540836,244.34393999938098,263.9772783417406,266.06332049717383,266.06332049717383
