,,,,,,,,,,,,2010 TEXAS WATER SAFARI SPLITS,,,,,,,,,,,,,,,,
,,,"WEST, ALEX",,78,4:15:00,77,9:25:00,77,11:42:00,74,20:53:00,74,28:44:00,69,39:15:00,67,47:31:00,66,51:00:00,63,60:42:00,58,69:53:00,58,76:35:00,60,85:10:00
,,,"TC - LUNSFORD, LINDA",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1ST STANDARD,9711,"LARSEN, CHRIS",9:00, ,12:55:00, ,18:25:00, ,20:50:00, ,5:03:00, ,13:24:00, ,21:29:00, ,8:10:00, ,11:33:00, ,6:21:00, ,13:11:00, ,18:31:00, ,23:55:00
,,,"LARSEN, MATT",,67,3:55:00,85,5:30:00,80,2:25:00,74,8:13:00,59,8:21:00,54,8:05:00,73,10:41:00,56,3:23:00,74,18:48:00,28,6:50:00,27,5:20:00,13,5:24:00
,,,"TC - LARSEN, GEORGE",,67,3:55:00,77,9:25:00,80,11:50:00,73,20:03:00,72,28:24:00,66,36:29:00,66,47:10:00,65,50:33:00,68,69:21:00,66,76:11:00,66,81:31:00,61,86:55:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,7TH C-2,99,"SCHOEPFLIN, JON",9:00, ,12:49:00, ,17:51:00, ,19:35:00, ,23:45:00, ,8:41:00, ,20:16:00, ,7:07:00, ,10:44:00, ,21:36:00, ,10:52:00, ,17:00:00, ,0:02:00
,,,"GREER, STACY",,61,3:49:00,73,5:02:00,66,1:44:00,70,4:10:00,67,8:56:00,71,11:35:00,75,10:51:00,60,3:37:00,56,10:52:00,70,13:16:00,40,6:08:00,28,7:02:00
,,,"TC - CANTU, DANNY",,61,3:49:00,67,8:51:00,66,10:35:00,66,14:45:00,62,23:41:00,64,35:16:00,62,46:07:00,64,49:44:00,62,60:36:00,62,73:52:00,62,80:00:00,62,87:02:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,9TH SOLO,717,"CARLSON, DAVID",9:00, ,13:35:00, ,18:26:00, ,20:20:00, ,6:43:00, ,13:28:00, ,3:21:00, ,9:30:00, ,12:28:00, ,3:13:00, ,11:18:00, ,17:07:00, ,8:10:00
,,,"TC - KING, DICK",,84,4:35:00,68,4:51:00,71,1:54:00,83,10:23:00,45,6:45:00,73,13:53:00,59,6:09:00,50,2:58:00,69,14:45:00,46,8:05:00,37,5:49:00,58,15:03:00
,,,,,84,4:35:00,79,9:26:00,73,11:20:00,78,21:43:00,73,28:28:00,71,42:21:00,68,48:30:00,67,51:28:00,65,66:13:00,63,74:18:00,64,80:07:00,63,95:10:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,10TH NOVICE,10,"HILLER, JOSHUA",9:00, ,13:35:00, ,18:50:00, ,21:37:00, ,7:30:00, ,15:23:00, ,5:37:00, ,12:39:00, ,16:15:00, ,7:02:00, ,14:52:00, ,22:20:00, ,8:11:00
,,,"BAGBY, JAMES (TOM)",,84,4:35:00,81,5:15:00,86,2:47:00,80,9:53:00,57,7:53:00,74,14:14:00,64,7:02:00,59,3:36:00,70,14:47:00,45,7:50:00,55,7:28:00,50,9:51:00
,,,"TC - HILLER, BROOKS",,84,4:35:00,84,9:50:00,85,12:37:00,82,22:30:00,77,30:23:00,72,44:37:00,73,51:39:00,70,55:15:00,69,70:02:00,67,77:52:00,68,85:20:00,64,95:11:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,11TH  NOVICE,1313,"WEITZ, TIM",9:00, ,13:34:00, ,18:50:00, ,21:35:00, ,8:12:00, ,16:08:00, ,5:37:00, ,13:14:00, ,16:34:00, ,7:17:00, ,15:32:00, ,22:18:00, ,8:34:00
,,,"WEITZ, MARK",,82,4:34:00,82,5:16:00,85,2:45:00,85,10:37:00,58,7:56:00,72,13:29:00,65,7:37:00,55,3:20:00,68,14:43:00,51,8:15:00,50,6:46:00,52,10:16:00
,,,"TC - GLENN, MARTIN",,82,4:34:00,84,9:50:00,84,12:35:00,86,23:12:00,79,31:08:00,73,44:37:00,75,52:14:00,72,55:34:00,70,70:17:00,68,78:32:00,67,85:18:00,65,95:34:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,10TH SOLO,650,"HUNTER, ALLEN",9:00, ,13:53:00, ,19:35:00, ,22:25:00, ,7:59:00, ,17:10:00, ,8:07:00, ,14:10:00, ,17:30:00, ,8:10:00, ,17:02:00, ,4:37:00, ,9:36:00
,,,"TC - EDGAR, STEVE",,91,4:53:00,86,5:42:00,87,2:50:00,76,9:34:00,71,9:11:00,75,14:57:00,55,6:03:00,53,3:20:00,66,14:40:00,56,8:52:00,68,11:35:00,9,4:59:00
,,,,,91,4:53:00,88,10:35:00,87,13:25:00,84,22:59:00,80,32:10:00,76,47:07:00,76,53:10:00,74,56:30:00,72,71:10:00,69,80:02:00,71,91:37:00,66,96:36:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,11TH SOLO,83,"MALOWNEY, ANDREW",9:00, ,12:49:00, ,18:02:00, ,20:07:00, ,7:46:00, ,14:42:00, ,0:12:00, ,10:11:00, ,13:54:00, ,7:47:00, ,17:02:00, ,4:30:00, ,9:47:00
,,,"TC - BLAKELY, MARIA",,61,3:49:00,80,5:13:00,75,2:05:00,86,11:39:00,50,6:56:00,66,9:30:00,72,9:59:00,62,3:43:00,73,17:53:00,59,9:15:00,66,11:28:00,11,5:17:00
,,,,,61,3:49:00,71,9:02:00,69,11:07:00,83,22:46:00,76,29:42:00,68,39:12:00,70,49:11:00,69,52:54:00,71,70:47:00,71,80:02:00,70,91:30:00,67,96:47:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,12TH SOLO,254,"HENDRICKSON, JOHN",9:00, ,13:49:00, ,19:35:00, ,22:25:00, ,7:59:00, ,17:10:00, ,8:07:00, ,14:10:00, ,17:30:00, ,8:10:00, ,17:02:00, ,4:37:00, ,9:52:00
,,,"TC - THOMAS, BRANDON",,90,4:49:00,88,5:46:00,87,2:50:00,76,9:34:00,71,9:11:00,75,14:57:00,55,6:03:00,53,3:20:00,66,14:40:00,56,8:52:00,68,11:35:00,10,5:15:00
,,,,,90,4:49:00,88,10:35:00,87,13:25:00,84,22:59:00,80,32:10:00,76,47:07:00,76,53:10:00,74,56:30:00,72,71:10:00,69,80:02:00,71,91:37:00,68,96:52:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,5TH C-1,42,"GROGAN, MIC",9:00, ,13:13:00, ,18:39:00, ,21:11:00, ,7:18:00, ,15:50:00, ,7:00:00, ,13:05:00, ,16:49:00, ,9:23:00, ,19:31:00, ,4:30:00, ,11:54:00
,,,"TC - HUEBNER, DAN",,75,4:13:00,83,5:26:00,82,2:32:00,81,10:07:00,61,8:32:00,77,15:10:00,58,6:05:00,63,3:44:00,71,16:34:00,65,10:08:00,61,8:59:00,32,7:24:00
,,,,,75,4:13:00,82,9:39:00,82,12:11:00,81,22:18:00,78,30:50:00,74,46:00:00,74,52:05:00,73,55:49:00,74,72:23:00,72,82:31:00,69,91:30:00,69,98:54:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,DNF,497,"MAGEE, ERIN",9:00, ,12:05:00, ,15:41:00, ,16:55:00, ,19:44:00, ,1:28:00, ,8:17:00, ,12:36:00, ,15:11:00, ,23:10:00, ,5:59:00, ,17:57:00,,
,,,"TC - COFFEY, KAY",,26,3:05:00,17,3:36:00,34,1:14:00,30,2:49:00,35,5:44:00,28,6:49:00,18,4:19:00,27,2:35:00,31,7:59:00,26,6:49:00,71,11:58:00,,
,,,,,26,3:05:00,20,6:41:00,21,7:55:00,21,10:44:00,27,16:28:00,28,23:17:00,26,27:36:00,26,30:11:00,26,38:10:00,22,44:59:00,38,56:57:00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,DNF,5150,"FRANK, GREGORY",9:00, ,13:36:00, ,18:49:00, ,20:48:00, ,6:24:00, ,13:20:00, ,0:34:00, ,9:33:00, ,13:30:00, ,3:13:00, ,11:33:00, ,17:05:00,,
,,,"LANDAU, JOHN ",,86,4:36:00,79,5:13:00,73,1:59:00,78,9:36:00,51,6:56:00,70,11:14:00,68,8:59:00,68,3:57:00,64,13:43:00,52,8:20:00,33,5:32:00,,
,,,"TC - SANDERS, JASON",,86,4:36:00,83,9:49:00,79,11:48:00,76,21:24:00,71,28:20:00,70,39:34:00,69,48:33:00,68,52:30:00,65,66:13:00,64,74:33:00,63,80:05:00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,DNF,417,"WHITTAKER, GREGORY",9:00, ,13:10:00, ,17:39:00, ,19:15:00, ,7:06:00, ,13:57:00, ,7:17:00, ,12:25:00, ,16:20:00, ,5:30:00, ,12:56:00, ,18:24:00,,
,,,"TC - WEAVER, RYAN",,73,4:10:00,57,4:29:00,61,1:36:00,87,11:51:00,47,6:51:00,78,17:20:00,40,5:08:00,67,3:55:00,63,13:10:00,41,7:26:00,31,5:28:00,,
,,,,,73,4:10:00,64,8:39:00,63,10:15:00,80,22:06:00,75,28:57:00,75,46:17:00,72,51:25:00,71,55:20:00,67,68:30:00,65,75:56:00,65,81:24:00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,DNF,96,"CARVILLE, ROBIN",9:00, ,12:04:00, ,15:56:00, ,17:07:00, ,19:44:00, ,0:43:00, ,7:46:00, ,14:01:00, ,16:40:00, ,23:33:00,,, ,,,
,,,"CARVILLE, WILLI",,24,3:04:00,27,3:52:00,25,1:11:00,20,2:37:00,19,4:59:00,32,7:03:00,61,6:15:00,36,2:39:00,20,6:53:00,,,,,,
,,,"TC - CARVILLE, BECKY",,24,3:04:00,24,6:56:00,25,8:07:00,21,10:44:00,20,15:43:00,25,22:46:00,35,29:01:00,33,31:40:00,28,38:33:00,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,DNF,4,"LANE, DEBORAH",9:00, ,12:08:00, ,16:02:00, ,17:17:00, ,20:11:00, ,1:51:00, ,8:59:00, ,13:58:00, ,17:32:00, ,2:36:00,,,,,,
,,,"TC - MYNAR, LORI",,28,3:08:00,31,3:54:00,36,1:15:00,35,2:54:00,32,5:40:00,36,7:08:00,35,4:59:00,58,3:34:00,44,9:04:00,,,,,,
,,,,,28,3:08:00,28,7:02:00,29,8:17:00,31,11:11:00,32,16:51:00,32,23:59:00,33,28:58:00,35,32:32:00,35,41:36:00,,,,,,
70,DNF,1459,"HANSEN, WEST",9:00, ,11:42:00, ,15:13:00, ,16:17:00, ,18:53:00, ,23:36:00, ,5:15:00, ,9:17:00, ,11:42:00,,,,,,,,
,,,"PFEFFERKORN, KATIE",,10,2:42:00,11,3:31:00,12,1:04:00,17,2:36:00,16,4:43:00,9,5:39:00,11,4:02:00,21,2:25:00,,,,,,,,
,,,"TC - ALANIZ, LIZET",,10,2:42:00,12,6:13:00,10,7:17:00,11,9:53:00,13,14:36:00,11,20:15:00,11,24:17:00,11,26:42:00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,DNF,408,"LINDEN, RICHARD",9:00, ,13:43:00, ,17:51:00, ,20:35:00, ,1:35:00, ,11:41:00, ,20:05:00, ,11:43:00, ,18:12:00,,,,,,,,
,,,"TC - BENTLEY, RICK",,87,4:43:00,37,4:08:00,84,2:44:00,73,5:00:00,78,10:06:00,56,8:24:00,78,15:38:00,71,6:29:00,,,,,,,,
,,,,,87,4:43:00,67,8:51:00,76,11:35:00,72,16:35:00,66,26:41:00,63,35:05:00,71,50:43:00,76,57:12:00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,DNF,620,"MRAZ, ZOLTAN",9:00, ,12:38:00, ,16:55:00, ,18:20:00, ,22:13:00, ,6:38:00, ,14:40:00, ,20:25:00,,,,,,,,,,
,,,"TC - HELM, TOM",,54,3:38:00,46,4:17:00,52,1:25:00,64,3:53:00,60,8:25:00,52,8:02:00,53,5:45:00,,,,,,,,,,
,,,,,54,3:38:00,52,7:55:00,52,9:20:00,58,13:13:00,51,21:38:00,50,29:40:00,52,35:25:00,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,DNF,817,"COURTNEY, WOODROW",9:00, ,13:14:00, ,18:10:00, ,17:00:00, ,19:46:00, ,1:54:00, ,9:26:00, ,18:27:00,,,,,,,,,,
,,,"TC - SUTCLIFFE, JASON",,76,4:14:00,71,4:56:00,89,22:50:00,28,2:46:00,41,6:08:00,43,7:32:00,69,9:01:00,,,,,,,,,,
,,,,,76,4:14:00,73,9:10:00,89,32:00:00,87,34:46:00,82,40:54:00,78,48:26:00,78,57:27:00,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,DNF,67,"CHURCHMAN, PETER",9:00, ,12:15:00, ,16:07:00, ,17:23:00, ,20:05:00, ,6:00:00,,,,,,,,,,,,,,
,,,"TC - BLACK, RANDY",,34,3:15:00,28,3:52:00,37,1:16:00,22,2:42:00,77,9:55:00,,,,,,,,,,,,,,
,,,,,34,3:15:00,32,7:07:00,31,8:23:00,29,11:05:00,49,21:00:00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,DNF,1375,"LYNN, JAMES",9:00, ,12:52:00, ,17:37:00, ,19:02:00, ,23:01:00, ,8:13:00,,,,,,,,,,,,,,
,,,"BOSANKO, JOHN",,64,3:52:00,66,4:45:00,53,1:25:00,65,3:59:00,73,9:12:00,,,,,,,,,,,,,,
,,,"TC - REMMERS, DENNIS",,64,3:52:00,63,8:37:00,61,10:02:00,63,14:01:00,59,23:13:00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,DNF,6538,"WILDER, ERIC",9:00, ,12:44:00, ,17:31:00, ,20:14:00, ,0:23:00, ,9:26:00,,,,,,,,,,,,,,
,,,"BRENNAN, DAN",,59,3:44:00,67,4:47:00,83,2:43:00,69,4:09:00,68,9:03:00,,,,,,,,,,,,,,
,,,"TC - WILDER, BOB",,59,3:44:00,62,8:31:00,72,11:14:00,68,15:23:00,64,24:26:00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,DNF,94,"MCELROY, COLIN DEAN",9:00, ,12:55:00, ,18:21:00, ,20:12:00, ,0:15:00, ,11:52:00,,,,,,,,,,,,,,
,,,"TC - MCELROY, MICHAEL",,67,3:55:00,84,5:26:00,69,1:51:00,66,4:03:00,81,11:37:00,,,,,,,,,,,,,,
,,,,,67,3:55:00,75,9:21:00,71,11:12:00,67,15:15:00,67,26:52:00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,DNF,100,"GARZA, DAVID",9:00, ,12:32:00, ,17:06:00, ,18:38:00, ,21:58:00,,,,,,,,,,,,,,,,
,,,"HORTON, CADE",,50,3:32:00,62,4:34:00,55,1:32:00,49,3:20:00,,,,,,,,,,,,,,,,
,,,"TC - GEORGE, JASON",,50,3:32:00,55,8:06:00,55,9:38:00,51,12:58:00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,DNF,610,"STARTZ, NICHOLAS",9:00, ,12:39:00, ,17:04:00, ,18:25:00, ,22:05:00,,,,,,,,,,,,,,,,
,,,"TC - STARTZ, KEN",,55,3:39:00,55,4:25:00,49,1:21:00,59,3:40:00,,,,,,,,,,,,,,,,
,,,,,55,3:39:00,54,8:04:00,53,9:25:00,57,13:05:00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,DNF,1116,"MEARES, JEFFREY",9:00, ,13:09:00, ,18:20:00, ,20:27:00, ,0:38:00,,,,,,,,,,,,,,,,
,,,"MEARES, JASON",,72,4:09:00,78,5:11:00,77,2:07:00,71,4:11:00,,,,,,,,,,,,,,,,
,,,"MEARES, SCOTT",,72,4:09:00,74,9:20:00,75,11:27:00,69,15:38:00,,,,,,,,,,,,,,,,
,,,"FRAZIER, DERRICK",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"TC - MEARES, JAMES",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,DNF,1984,"PTASZENSKI, JOHN",9:00, ,13:20:00, ,19:33:00, ,21:08:00, ,1:12:00,,,,,,,,,,,,,,,,
,,,"TC - LOAFMAN, MELANIE",,79,4:20:00,90,6:13:00,57,1:35:00,67,4:04:00,,,,,,,,,,,,,,,,
,,,,,79,4:20:00,86,10:33:00,81,12:08:00,71,16:12:00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,DNF,22,"ZIMMERMAN, ROGER",9:00, ,13:34:00, ,18:35:00, ,20:43:00, ,6:55:00,,,,,,,,,,,,,,,,
,,,"ELVIG, JACK",,82,4:34:00,72,5:01:00,78,2:08:00,82,10:12:00,,,,,,,,,,,,,,,,
,,,"TC - MCCORD, MARC",,82,4:34:00,81,9:35:00,78,11:43:00,79,21:55:00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,DNF,2010,"FIELDS, JOE A.",9:00, ,13:45:00, ,19:33:00, ,21:11:00,,,,,,,,,,,,,,,,,,
,,,"TC - FIELDS, HEATHER",,89,4:45:00,89,5:48:00,62,1:38:00,,,,,,,,,,,,,,,,,,
,,,,,89,4:45:00,86,10:33:00,82,12:11:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,DNF,7059,"CLAY, RONNIE",9:00, ,14:06:00, ,19:50:00, ,22:15:00,,,,,,,,,,,,,,,,,,
,,,"CLAY, RONALD CODY",,92,5:06:00,87,5:44:00,81,2:25:00,,,,,,,,,,,,,,,,,,
,,,"TC - CLAY, SHAWNEE",,92,5:06:00,90,10:50:00,86,13:15:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,DNF,212,"SMITH, DAVID",9:00, ,13:30:00, ,18:33:00,,,,,,,,,,,,,,,,,,,,
,,,"OKUMUS, ERDAL",,81,4:30:00,74,5:03:00,,,,,,,,,,,,,,,,,,,,
,,,"TC - BARECJY, JAMES",,81,4:30:00,80,9:33:00,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,DNF,628,"SHIPLEY, DYLAN",9:00, ,13:23:00,,,,,,,,,,,,,,,,,,,,,,
,,,"TC - SHIPLEY, PAULA",,80,4:23:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,80,4:23:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,DNF,1310,"BROWN, BARRY",9:00, ,13:44:00,,,,,,,,,,,,,,,,,,,,,,
,,,"TC - BROWN, CINDY",,88,4:44:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,88,4:44:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,DNF,4094,"KITCHENS, MARSHALL",9:00, ,14:45:00,,,,,,,,,,,,,,,,,,,,,,
,,,"KITCHENS, DONALD",,93,5:45:00,,,,,,,,,,,,,,,,,,,,,,
,,,"TC - KITCHENS, EVELYN",,93,5:45:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,DNF,318,"KRENEK, DAVID",9:00, ,Out Before Staples,,,,,,,,,,,,,,,,,,,,,,
,,,"TC - KRENEK, KIM",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9:00,,,,,,,,,,,,,,,,,,,,,,,,
